"","item_id","language","form","form_type","item_kind","category","item_definition","english_gloss","uni_lemma","lexical_category","complexity_category","sense","alternative_forms","multiword","AoA"
"228","item_303","English (American)","WS","WS","word","outside","moon","moon","moon","nouns",NA,NA,NA,"no",22
"229","item_304","English (American)","WS","WS","word","outside","pool","pool","pool","nouns",NA,NA,NA,"no",25
"230","item_305","English (American)","WS","WS","word","outside","rain","rain","rain","nouns",NA,NA,NA,"no",23
"231","item_306","English (American)","WS","WS","word","outside","rock","rock","rock","nouns",NA,NA,NA,"no",23
"232","item_307","English (American)","WS","WS","word","outside","roof","roof","roof","nouns",NA,NA,NA,"no",29
"233","item_308","English (American)","WS","WS","word","outside","sandbox","sandbox","sandbox","nouns",NA,NA,NA,"no",28
"234","item_309","English (American)","WS","WS","word","outside","shovel","shovel","shovel","nouns",NA,NA,NA,"no",27
"235","item_31","English (American)","WS","WS","word","animals","frog","frog","frog","nouns",NA,NA,NA,"no",23
"236","item_310","English (American)","WS","WS","word","outside","sidewalk","sidewalk","sidewalk","nouns",NA,NA,NA,"no",28
"237","item_311","English (American)","WS","WS","word","outside","sky","sky","sky","nouns",NA,NA,NA,"no",25
"238","item_312","English (American)","WS","WS","word","outside","slide","slide","slide","nouns",NA,"object",NA,"no",24
"239","item_313","English (American)","WS","WS","word","outside","snow","snow","snow","nouns",NA,NA,NA,"no",25
"240","item_314","English (American)","WS","WS","word","outside","snowman","snowman","snowman","nouns",NA,NA,NA,"no",28
"241","item_315","English (American)","WS","WS","word","outside","sprinkler","sprinkler","sprinkler","nouns",NA,NA,NA,"no",29
"242","item_316","English (American)","WS","WS","word","outside","star","star","star","nouns",NA,NA,NA,"no",23
"243","item_317","English (American)","WS","WS","word","outside","stick","stick","stick","nouns",NA,NA,NA,"no",25
"244","item_318","English (American)","WS","WS","word","outside","stone","stone","stone","nouns",NA,NA,NA,"no",30
"245","item_319","English (American)","WS","WS","word","outside","street","street","street","nouns",NA,NA,NA,"no",26
"246","item_32","English (American)","WS","WS","word","animals","giraffe","giraffe","giraffe","nouns",NA,NA,NA,"no",25
"247","item_320","English (American)","WS","WS","word","outside","sun","sun","sun","nouns",NA,NA,NA,"no",23
"248","item_321","English (American)","WS","WS","word","outside","swing","swing","swing","nouns",NA,"object",NA,"no",23
"249","item_322","English (American)","WS","WS","word","outside","tree","tree","tree","nouns",NA,NA,NA,"no",21
"250","item_323","English (American)","WS","WS","word","outside","water","water","water","nouns",NA,"not beverage",NA,"no",21
"251","item_324","English (American)","WS","WS","word","outside","wind","wind","wind","nouns",NA,NA,NA,"no",27
"252","item_325","English (American)","WS","WS","word","places","beach","beach","beach","other",NA,NA,NA,"no",27
"253","item_326","English (American)","WS","WS","word","places","camping","camping","camping","other",NA,NA,NA,"no",32
"254","item_327","English (American)","WS","WS","word","places","church","church","church","other",NA,NA,NA,"no",29
"255","item_328","English (American)","WS","WS","word","places","circus","circus","circus","other",NA,NA,NA,"no",31
"256","item_329","English (American)","WS","WS","word","places","country","country","country","other",NA,NA,NA,"no",35
"257","item_33","English (American)","WS","WS","word","animals","goose","goose","goose","nouns",NA,NA,NA,"no",28
"258","item_330","English (American)","WS","WS","word","places","downtown","downtown","downtown","other",NA,NA,NA,"no",33
"259","item_331","English (American)","WS","WS","word","places","farm","farm","farm","other",NA,NA,NA,"no",28
"260","item_332","English (American)","WS","WS","word","places","gas station","gas station","gas station","other",NA,NA,NA,"yes",29
"261","item_333","English (American)","WS","WS","word","places","home","home","home","other",NA,NA,NA,"no",23
"262","item_334","English (American)","WS","WS","word","places","house","house","house","other",NA,NA,NA,"no",24
"263","item_335","English (American)","WS","WS","word","places","movie","movie","movie","other",NA,NA,NA,"no",28
"264","item_336","English (American)","WS","WS","word","places","outside","outside","outside","other",NA,NA,NA,"no",21
"265","item_337","English (American)","WS","WS","word","places","park","park","park","other",NA,NA,NA,"no",24
"266","item_338","English (American)","WS","WS","word","places","party","party","party","other",NA,NA,NA,"no",27
"267","item_339","English (American)","WS","WS","word","places","picnic","picnic","picnic","other",NA,NA,NA,"no",29
"268","item_34","English (American)","WS","WS","word","animals","hen","hen","hen","nouns",NA,NA,NA,"no",31
"269","item_340","English (American)","WS","WS","word","places","playground","playground","playground","other",NA,NA,NA,"no",28
"270","item_341","English (American)","WS","WS","word","places","school","school","school","other",NA,NA,NA,"no",25
"271","item_342","English (American)","WS","WS","word","places","store","store","store","other",NA,NA,NA,"no",25
"272","item_343","English (American)","WS","WS","word","places","woods","woods","forest","other",NA,NA,NA,"no",32
"273","item_344","English (American)","WS","WS","word","places","work","work","work","other",NA,"place",NA,"no",25
"274","item_345","English (American)","WS","WS","word","places","yard","yard","yard","other",NA,NA,NA,"no",28
"275","item_346","English (American)","WS","WS","word","places","zoo","zoo","zoo","other",NA,NA,NA,"no",27
"276","item_347","English (American)","WS","WS","word","people","aunt","aunt","aunt","other",NA,NA,NA,"no",26
"277","item_348","English (American)","WS","WS","word","people","baby","baby","baby","other",NA,NA,NA,"no",16
"278","item_349","English (American)","WS","WS","word","people","babysitter","babysitter","babysitter","other",NA,NA,NA,"no",32
"279","item_35","English (American)","WS","WS","word","animals","horse","horse","horse","nouns",NA,NA,NA,"no",22
"280","item_351","English (American)","WS","WS","word","people","boy","boy","boy","other",NA,NA,NA,"no",24
"281","item_352","English (American)","WS","WS","word","people","brother","brother","brother","other",NA,NA,NA,"no",27
"282","item_353","English (American)","WS","WS","word","people","child","child","child","other",NA,NA,NA,"no",31
"283","item_354","English (American)","WS","WS","word","people","clown","clown","clown","other",NA,NA,NA,"no",28
"284","item_355","English (American)","WS","WS","word","people","cowboy","cowboy","cowboy","other",NA,NA,NA,"no",31
"285","item_356","English (American)","WS","WS","word","people","daddy","daddy","daddy","other",NA,NA,NA,"no",NA
"286","item_357","English (American)","WS","WS","word","people","doctor","doctor","doctor","other",NA,NA,NA,"no",26
"287","item_358","English (American)","WS","WS","word","people","fireman","fireman","firefighter","other",NA,NA,NA,"no",28
"288","item_359","English (American)","WS","WS","word","people","friend","friend","friend","other",NA,NA,NA,"no",27
"289","item_36","English (American)","WS","WS","word","animals","kitty","kitty","kitty","nouns",NA,NA,NA,"no",19
"290","item_360","English (American)","WS","WS","word","people","girl","girl","girl","other",NA,NA,NA,"no",25
"291","item_361","English (American)","WS","WS","word","people","grandma","grandma","grandma","other",NA,NA,NA,"no",18
"292","item_362","English (American)","WS","WS","word","people","grandpa","grandpa","grandpa","other",NA,NA,NA,"no",19
"293","item_363","English (American)","WS","WS","word","people","lady","lady","lady","other",NA,NA,NA,"no",29
"294","item_364","English (American)","WS","WS","word","people","mailman","mailman","mailman","other",NA,NA,NA,"no",29
"295","item_365","English (American)","WS","WS","word","people","man","man","man","other",NA,NA,NA,"no",26
"296","item_366","English (American)","WS","WS","word","people","mommy","mommy","mommy","other",NA,NA,NA,"no",NA
"297","item_367","English (American)","WS","WS","word","people","nurse","nurse","nurse","other",NA,NA,NA,"no",32
"298","item_369","English (American)","WS","WS","word","people","people","people","people","other",NA,NA,NA,"no",28
"299","item_37","English (American)","WS","WS","word","animals","lamb","lamb","lamb","nouns",NA,NA,NA,"no",28
"300","item_370","English (American)","WS","WS","word","people","person","person","person","other",NA,NA,NA,"no",32
"301","item_372","English (American)","WS","WS","word","people","police","police","police","other",NA,NA,NA,"no",29
"302","item_373","English (American)","WS","WS","word","people","sister","sister","sister","other",NA,NA,NA,"no",28
"303","item_374","English (American)","WS","WS","word","people","teacher","teacher","teacher","other",NA,NA,NA,"no",28
"304","item_375","English (American)","WS","WS","word","people","uncle","uncle","uncle","other",NA,NA,NA,"no",27
"305","item_376","English (American)","WS","WS","word","games_routines","bath","bath","bath","other",NA,NA,NA,"no",19
"306","item_377","English (American)","WS","WS","word","games_routines","breakfast","breakfast","breakfast","other",NA,NA,NA,"no",25
"307","item_378","English (American)","WS","WS","word","games_routines","bye","bye","bye","other",NA,NA,NA,"no",12
"308","item_379","English (American)","WS","WS","word","games_routines","call","call","call","other",NA,"on phone",NA,"no",24
"309","item_38","English (American)","WS","WS","word","animals","lion","lion","lion","nouns",NA,NA,NA,"no",24
"310","item_380","English (American)","WS","WS","word","games_routines","dinner","dinner","dinner","other",NA,NA,NA,"no",25
"311","item_381","English (American)","WS","WS","word","games_routines","give me five","give me five","give me five","other",NA,NA,NA,"yes",25
"312","item_382","English (American)","WS","WS","word","games_routines","gonna get you","gonna get you","gonna get you","other",NA,NA,NA,"yes",25
"313","item_383","English (American)","WS","WS","word","games_routines","go potty","go potty","go potty","other",NA,NA,NA,"yes",24
"314","item_384","English (American)","WS","WS","word","games_routines","hello","hello","hello","other",NA,NA,NA,"no",19
"315","item_385","English (American)","WS","WS","word","games_routines","hi","hi","hi","other",NA,NA,NA,"no",15
"316","item_386","English (American)","WS","WS","word","games_routines","lunch","lunch","lunch","other",NA,NA,NA,"no",25
"317","item_387","English (American)","WS","WS","word","games_routines","nap","nap","nap","other",NA,NA,NA,"no",23
"318","item_388","English (American)","WS","WS","word","games_routines","night night","good night","good night","other",NA,NA,NA,"yes",19
"319","item_389","English (American)","WS","WS","word","games_routines","no","no","no","other",NA,NA,NA,"no",14
"320","item_39","English (American)","WS","WS","word","animals","monkey","monkey","monkey","nouns",NA,NA,NA,"no",22
"321","item_390","English (American)","WS","WS","word","games_routines","pattycake","pattycake","pattycake","other",NA,NA,NA,"no",27
"322","item_391","English (American)","WS","WS","word","games_routines","peekaboo","peekaboo","peekaboo","other",NA,NA,NA,"no",20
"323","item_392","English (American)","WS","WS","word","games_routines","please","please","please","other",NA,NA,NA,"no",20
"324","item_393","English (American)","WS","WS","word","games_routines","shh","shh","shh","other",NA,NA,"shush/hush","no",19
"325","item_394","English (American)","WS","WS","word","games_routines","shopping","shopping","shopping","other",NA,NA,NA,"no",27
"326","item_395","English (American)","WS","WS","word","games_routines","snack","snack","snack","other",NA,NA,NA,"no",24
"327","item_396","English (American)","WS","WS","word","games_routines","so big","so big","so big","other",NA,NA,NA,"yes",27
"328","item_397","English (American)","WS","WS","word","games_routines","thank you","thank you","thank you","other",NA,NA,NA,"yes",19
"329","item_398","English (American)","WS","WS","word","games_routines","this little piggy","this little piggy","this little piggy","other",NA,NA,NA,"yes",28
"330","item_399","English (American)","WS","WS","word","games_routines","turn around","turn around","turn around","other",NA,NA,NA,"yes",27
"331","item_4","English (American)","WS","WS","word","sounds","grrr","grrr","grrr","other",NA,NA,NA,"no",16
"332","item_40","English (American)","WS","WS","word","animals","moose","moose","moose","nouns",NA,NA,NA,"no",29
"333","item_400","English (American)","WS","WS","word","games_routines","yes","yes","yes","other",NA,NA,NA,"no",19
"334","item_401","English (American)","WS","WS","word","action_words","bite","bite","bite","predicates",NA,NA,NA,"no",23
"335","item_402","English (American)","WS","WS","word","action_words","blow","blow","blow","predicates",NA,NA,NA,"no",25
"336","item_403","English (American)","WS","WS","word","action_words","break","break","break","predicates",NA,NA,NA,"no",26
"337","item_404","English (American)","WS","WS","word","action_words","bring","bring","bring","predicates",NA,NA,NA,"no",27
"338","item_405","English (American)","WS","WS","word","action_words","build","build","build","predicates",NA,NA,NA,"no",28
"339","item_406","English (American)","WS","WS","word","action_words","bump","bump","bump","predicates",NA,NA,NA,"no",27
"340","item_407","English (American)","WS","WS","word","action_words","buy","buy","buy","predicates",NA,NA,NA,"no",28
"341","item_408","English (American)","WS","WS","word","action_words","carry","carry","carry","predicates",NA,NA,NA,"no",26
"342","item_409","English (American)","WS","WS","word","action_words","catch","catch","catch","predicates",NA,NA,NA,"no",26
"343","item_41","English (American)","WS","WS","word","animals","mouse","mouse","mouse","nouns",NA,NA,NA,"no",24
"344","item_410","English (American)","WS","WS","word","action_words","chase","chase","chase","predicates",NA,NA,NA,"no",28
"345","item_411","English (American)","WS","WS","word","action_words","clap","clap","clap","predicates",NA,NA,NA,"no",24
"346","item_412","English (American)","WS","WS","word","action_words","clean","clean","clean","predicates",NA,"action",NA,"no",25
"347","item_413","English (American)","WS","WS","word","action_words","climb","climb","climb","predicates",NA,NA,NA,"no",26
"348","item_414","English (American)","WS","WS","word","action_words","close","close","close","predicates",NA,NA,NA,"no",25
"349","item_415","English (American)","WS","WS","word","action_words","cook","cook","cook","predicates",NA,NA,NA,"no",26
"350","item_416","English (American)","WS","WS","word","action_words","cover","cover","cover","predicates",NA,NA,NA,"no",28
"351","item_417","English (American)","WS","WS","word","action_words","cry","cry","cry","predicates",NA,NA,NA,"no",24
"352","item_418","English (American)","WS","WS","word","action_words","cut","cut","cut","predicates",NA,NA,NA,"no",27
"353","item_419","English (American)","WS","WS","word","action_words","dance","dance","dance","predicates",NA,NA,NA,"no",24
"354","item_42","English (American)","WS","WS","word","animals","owl","owl","owl","nouns",NA,NA,NA,"no",24
"355","item_420","English (American)","WS","WS","word","action_words","draw","draw","draw","predicates",NA,NA,NA,"no",26
"356","item_421","English (American)","WS","WS","word","action_words","drink","drink","drink","predicates",NA,"action",NA,"no",23
"357","item_422","English (American)","WS","WS","word","action_words","drive","drive","drive","predicates",NA,NA,NA,"no",26
"358","item_423","English (American)","WS","WS","word","action_words","drop","drop","drop","predicates",NA,NA,NA,"no",27
"359","item_424","English (American)","WS","WS","word","action_words","dry","dry","dry","predicates",NA,"action",NA,"no",27
"360","item_425","English (American)","WS","WS","word","action_words","dump","dump","dump","predicates",NA,NA,NA,"no",30
"361","item_426","English (American)","WS","WS","word","action_words","eat","eat","eat","predicates",NA,NA,NA,"no",21
"362","item_427","English (American)","WS","WS","word","action_words","fall","fall","fall","predicates",NA,NA,NA,"no",24
"363","item_428","English (American)","WS","WS","word","action_words","feed","feed","feed","predicates",NA,NA,NA,"no",27
"364","item_429","English (American)","WS","WS","word","action_words","find","find","find","predicates",NA,NA,NA,"no",26
"365","item_43","English (American)","WS","WS","word","animals","penguin","penguin","penguin","nouns",NA,NA,NA,"no",27
"366","item_430","English (American)","WS","WS","word","action_words","finish","finish","finish","predicates",NA,NA,NA,"no",28
"367","item_431","English (American)","WS","WS","word","action_words","fit","fit","fit","predicates",NA,NA,NA,"no",29
"368","item_432","English (American)","WS","WS","word","action_words","fix","fix","fix","predicates",NA,NA,NA,"no",26
"369","item_433","English (American)","WS","WS","word","action_words","get","get","get","predicates",NA,NA,NA,"no",25
"370","item_434","English (American)","WS","WS","word","action_words","give","give","give","predicates",NA,NA,NA,"no",26
"371","item_435","English (American)","WS","WS","word","action_words","go","go","go","predicates",NA,NA,NA,"no",20
"372","item_436","English (American)","WS","WS","word","action_words","hate","hate","hate","predicates",NA,NA,NA,"no",33
"373","item_437","English (American)","WS","WS","word","action_words","have","have","have","predicates",NA,NA,NA,"no",26
"374","item_438","English (American)","WS","WS","word","action_words","hear","hear","hear","predicates",NA,NA,NA,"no",27
"375","item_439","English (American)","WS","WS","word","action_words","help","help","help","predicates",NA,NA,NA,"no",23
"376","item_44","English (American)","WS","WS","word","animals","pig","pig","pig","nouns",NA,NA,NA,"no",22
"377","item_440","English (American)","WS","WS","word","action_words","hide","hide","hide","predicates",NA,NA,NA,"no",26
"378","item_441","English (American)","WS","WS","word","action_words","hit","hit","hit","predicates",NA,NA,NA,"no",25
"379","item_442","English (American)","WS","WS","word","action_words","hold","hold","hold","predicates",NA,NA,NA,"no",26
"380","item_443","English (American)","WS","WS","word","action_words","hug","hug","hug","predicates",NA,NA,NA,"no",23
"381","item_444","English (American)","WS","WS","word","action_words","hurry","hurry","hurry","predicates",NA,NA,NA,"no",28
"382","item_445","English (American)","WS","WS","word","action_words","jump","jump","jump","predicates",NA,NA,NA,"no",24
"383","item_446","English (American)","WS","WS","word","action_words","kick","kick","kick","predicates",NA,NA,NA,"no",25
"384","item_447","English (American)","WS","WS","word","action_words","kiss","kiss","kiss","predicates",NA,NA,NA,"no",22
"385","item_448","English (American)","WS","WS","word","action_words","knock","knock","knock","predicates",NA,NA,NA,"no",26
"386","item_449","English (American)","WS","WS","word","action_words","lick","lick","lick","predicates",NA,NA,NA,"no",28
"387","item_45","English (American)","WS","WS","word","animals","pony","pony","pony","nouns",NA,NA,NA,"no",28
"388","item_450","English (American)","WS","WS","word","action_words","like","like","like","predicates",NA,NA,NA,"no",26
"389","item_451","English (American)","WS","WS","word","action_words","listen","listen","listen","predicates",NA,NA,NA,"no",28
"390","item_452","English (American)","WS","WS","word","action_words","look","look","look","predicates",NA,NA,NA,"no",25
"391","item_453","English (American)","WS","WS","word","action_words","love","love","love","predicates",NA,NA,NA,"no",24
"392","item_454","English (American)","WS","WS","word","action_words","make","make","make","predicates",NA,NA,NA,"no",27
"393","item_455","English (American)","WS","WS","word","action_words","open","open","open","predicates",NA,NA,NA,"no",23
"394","item_456","English (American)","WS","WS","word","action_words","paint","paint","paint","predicates",NA,NA,NA,"no",27
"395","item_457","English (American)","WS","WS","word","action_words","pick","pick","pick","predicates",NA,NA,NA,"no",28
"396","item_458","English (American)","WS","WS","word","action_words","play","play","play","predicates",NA,NA,NA,"no",23
"397","item_459","English (American)","WS","WS","word","action_words","pour","pour","pour","predicates",NA,NA,NA,"no",28
"398","item_46","English (American)","WS","WS","word","animals","puppy","puppy","puppy","nouns",NA,NA,NA,"no",22
"399","item_460","English (American)","WS","WS","word","action_words","pretend","pretend","pretend","predicates",NA,NA,NA,"no",30
"400","item_461","English (American)","WS","WS","word","action_words","pull","pull","pull","predicates",NA,NA,NA,"no",27
"401","item_462","English (American)","WS","WS","word","action_words","push","push","push","predicates",NA,NA,NA,"no",25
"402","item_463","English (American)","WS","WS","word","action_words","put","put","put","predicates",NA,NA,NA,"no",27
"403","item_464","English (American)","WS","WS","word","action_words","read","read","read","predicates",NA,NA,NA,"no",24
"404","item_465","English (American)","WS","WS","word","action_words","ride","ride","ride","predicates",NA,NA,NA,"no",25
"405","item_466","English (American)","WS","WS","word","action_words","rip","rip","rip","predicates",NA,NA,NA,"no",30
"406","item_467","English (American)","WS","WS","word","action_words","run","run","run","predicates",NA,NA,NA,"no",24
"407","item_468","English (American)","WS","WS","word","action_words","say","say","say","predicates",NA,NA,NA,"no",27
"408","item_469","English (American)","WS","WS","word","action_words","see","see","see","predicates",NA,NA,NA,"no",24
"409","item_47","English (American)","WS","WS","word","animals","rooster","rooster","rooster","nouns",NA,NA,NA,"no",28
"410","item_470","English (American)","WS","WS","word","action_words","shake","shake","shake","predicates",NA,NA,NA,"no",28
"411","item_471","English (American)","WS","WS","word","action_words","share","share","share","predicates",NA,NA,NA,"no",27
"412","item_472","English (American)","WS","WS","word","action_words","show","show","show","predicates",NA,NA,NA,"no",28
"413","item_473","English (American)","WS","WS","word","action_words","sing","sing","sing","predicates",NA,NA,NA,"no",25
"414","item_474","English (American)","WS","WS","word","action_words","sit","sit","sit","predicates",NA,NA,NA,"no",23
"415","item_475","English (American)","WS","WS","word","action_words","skate","skate","skate","predicates",NA,NA,NA,"no",31
"416","item_476","English (American)","WS","WS","word","action_words","sleep","sleep","sleep","predicates",NA,NA,NA,"no",24
"417","item_477","English (American)","WS","WS","word","action_words","slide","slide","slide","predicates",NA,"action",NA,"no",26
"418","item_478","English (American)","WS","WS","word","action_words","smile","smile","smile","predicates",NA,NA,NA,"no",27
"419","item_479","English (American)","WS","WS","word","action_words","spill","spill","spill","predicates",NA,NA,NA,"no",27
"420","item_48","English (American)","WS","WS","word","animals","sheep","sheep","sheep","nouns",NA,NA,NA,"no",24
"421","item_480","English (American)","WS","WS","word","action_words","splash","splash","splash","predicates",NA,NA,NA,"no",26
"422","item_481","English (American)","WS","WS","word","action_words","stand","stand","stand","predicates",NA,NA,NA,"no",27
"423","item_482","English (American)","WS","WS","word","action_words","stay","stay","stay","predicates",NA,NA,NA,"no",27
"424","item_483","English (American)","WS","WS","word","action_words","stop","stop","stop","predicates",NA,NA,NA,"no",23
"425","item_484","English (American)","WS","WS","word","action_words","sweep","sweep","sweep","predicates",NA,NA,NA,"no",27
"426","item_485","English (American)","WS","WS","word","action_words","swim","swim","swim","predicates",NA,NA,NA,"no",26
"427","item_486","English (American)","WS","WS","word","action_words","swing","swing","swing","predicates",NA,"action",NA,"no",25
"428","item_487","English (American)","WS","WS","word","action_words","take","take","take","predicates",NA,NA,NA,"no",27
"429","item_488","English (American)","WS","WS","word","action_words","talk","talk","talk","predicates",NA,NA,NA,"no",27
"430","item_489","English (American)","WS","WS","word","action_words","taste","taste","taste","predicates",NA,NA,NA,"no",28
"431","item_49","English (American)","WS","WS","word","animals","squirrel","squirrel","squirrel","nouns",NA,NA,NA,"no",26
"432","item_490","English (American)","WS","WS","word","action_words","tear","tear","tear","predicates",NA,NA,NA,"no",30
"433","item_491","English (American)","WS","WS","word","action_words","think","think","think","predicates",NA,NA,NA,"no",30
"434","item_492","English (American)","WS","WS","word","action_words","throw","throw","throw","predicates",NA,NA,NA,"no",25
"435","item_493","English (American)","WS","WS","word","action_words","tickle","tickle","tickle","predicates",NA,NA,NA,"no",24
"436","item_494","English (American)","WS","WS","word","action_words","touch","touch","touch","predicates",NA,NA,NA,"no",26
"437","item_495","English (American)","WS","WS","word","action_words","wait","wait","wait","predicates",NA,NA,NA,"no",26
"438","item_496","English (American)","WS","WS","word","action_words","wake","wake","wake","predicates",NA,NA,NA,"no",27
"439","item_497","English (American)","WS","WS","word","action_words","walk","walk","walk","predicates",NA,NA,NA,"no",24
"440","item_498","English (American)","WS","WS","word","action_words","wash","wash","wash","predicates",NA,NA,NA,"no",25
"441","item_499","English (American)","WS","WS","word","action_words","watch","watch","watch","predicates",NA,"action",NA,"no",26
"442","item_5","English (American)","WS","WS","word","sounds","meow","meow","meow","other",NA,NA,NA,"no",17
"443","item_50","English (American)","WS","WS","word","animals","teddybear","teddybear","teddybear","nouns",NA,NA,NA,"no",24
"444","item_500","English (American)","WS","WS","word","action_words","wipe","wipe","wipe","predicates",NA,NA,NA,"no",26
"445","item_501","English (American)","WS","WS","word","action_words","wish","wish","wish","predicates",NA,NA,NA,"no",32
"446","item_502","English (American)","WS","WS","word","action_words","work","work","work","predicates",NA,"action",NA,"no",26
"447","item_503","English (American)","WS","WS","word","action_words","write","write","write","predicates",NA,NA,NA,"no",28
"448","item_504","English (American)","WS","WS","word","descriptive_words","all gone","all gone","all gone","predicates",NA,NA,NA,"yes",20
"449","item_505","English (American)","WS","WS","word","descriptive_words","asleep","asleep","asleep","predicates",NA,NA,NA,"no",26
"450","item_506","English (American)","WS","WS","word","descriptive_words","awake","awake","awake","predicates",NA,NA,NA,"no",26
"451","item_507","English (American)","WS","WS","word","descriptive_words","bad","bad","bad","predicates",NA,NA,NA,"no",26
"452","item_508","English (American)","WS","WS","word","descriptive_words","better","better","better","predicates",NA,NA,NA,"no",28
"453","item_509","English (American)","WS","WS","word","descriptive_words","big","big","big","predicates",NA,NA,NA,"no",23
"454","item_51","English (American)","WS","WS","word","animals","tiger","tiger","tiger","nouns",NA,NA,NA,"no",24
