"","item_id","language","form","form_type","item_kind","category","item_definition","english_gloss","uni_lemma","lexical_category","complexity_category","sense","alternative_forms","multiword","AoA"
"455","item_510","English (American)","WS","WS","word","descriptive_words","black","black","black","predicates",NA,NA,NA,"no",26
"456","item_511","English (American)","WS","WS","word","descriptive_words","blue","blue","blue","predicates",NA,NA,NA,"no",24
"457","item_512","English (American)","WS","WS","word","descriptive_words","broken","broken","broken","predicates",NA,NA,NA,"no",24
"458","item_513","English (American)","WS","WS","word","descriptive_words","brown","brown","brown","predicates",NA,NA,NA,"no",27
"459","item_514","English (American)","WS","WS","word","descriptive_words","careful","careful","careful","predicates",NA,NA,NA,"no",27
"460","item_515","English (American)","WS","WS","word","descriptive_words","clean","clean","clean","predicates",NA,"description",NA,"no",25
"461","item_516","English (American)","WS","WS","word","descriptive_words","cold","cold","cold","predicates",NA,NA,NA,"no",22
"462","item_517","English (American)","WS","WS","word","descriptive_words","cute","cute","cute","predicates",NA,NA,NA,"no",27
"463","item_518","English (American)","WS","WS","word","descriptive_words","dark","dark","dark","predicates",NA,NA,NA,"no",26
"464","item_519","English (American)","WS","WS","word","descriptive_words","dirty","dirty","dirty","predicates",NA,NA,NA,"no",23
"465","item_52","English (American)","WS","WS","word","animals","turkey","turkey","turkey","nouns",NA,NA,NA,"no",28
"466","item_520","English (American)","WS","WS","word","descriptive_words","dry","dry","dry","predicates",NA,"description",NA,"no",27
"467","item_521","English (American)","WS","WS","word","descriptive_words","empty","empty","empty","predicates",NA,NA,NA,"no",27
"468","item_522","English (American)","WS","WS","word","descriptive_words","fast","fast","fast","predicates",NA,NA,NA,"no",26
"469","item_523","English (American)","WS","WS","word","descriptive_words","fine","fine","fine","predicates",NA,NA,NA,"no",31
"470","item_524","English (American)","WS","WS","word","descriptive_words","first","first","first","predicates",NA,NA,NA,"no",29
"471","item_525","English (American)","WS","WS","word","descriptive_words","full","full","full","predicates",NA,NA,NA,"no",28
"472","item_526","English (American)","WS","WS","word","descriptive_words","gentle","gentle","gentle","predicates",NA,NA,NA,"no",28
"473","item_527","English (American)","WS","WS","word","descriptive_words","good","good","good","predicates",NA,NA,NA,"no",25
"474","item_528","English (American)","WS","WS","word","descriptive_words","green","green","green","predicates",NA,NA,NA,"no",25
"475","item_529","English (American)","WS","WS","word","descriptive_words","happy","happy","happy","predicates",NA,NA,NA,"no",25
"476","item_53","English (American)","WS","WS","word","animals","turtle","turtle","turtle","nouns",NA,NA,NA,"no",23
"477","item_530","English (American)","WS","WS","word","descriptive_words","hard","hard","hard","predicates",NA,NA,NA,"no",28
"478","item_531","English (American)","WS","WS","word","descriptive_words","heavy","heavy","heavy","predicates",NA,NA,NA,"no",26
"479","item_532","English (American)","WS","WS","word","descriptive_words","high","high","high","predicates",NA,NA,NA,"no",27
"480","item_533","English (American)","WS","WS","word","descriptive_words","hot","hot","hot","predicates",NA,NA,NA,"no",19
"481","item_534","English (American)","WS","WS","word","descriptive_words","hungry","hungry","hungry","predicates",NA,NA,NA,"no",25
"482","item_535","English (American)","WS","WS","word","descriptive_words","hurt","hurt","hurt","predicates",NA,NA,NA,"no",25
"483","item_536","English (American)","WS","WS","word","descriptive_words","last","last","last","predicates",NA,NA,NA,"no",31
"484","item_537","English (American)","WS","WS","word","descriptive_words","little","little","little","predicates",NA,"description",NA,"no",26
"485","item_538","English (American)","WS","WS","word","descriptive_words","long","long","long","predicates",NA,NA,NA,"no",30
"486","item_539","English (American)","WS","WS","word","descriptive_words","loud","loud","loud","predicates",NA,NA,NA,"no",27
"487","item_54","English (American)","WS","WS","word","animals","wolf","wolf","wolf","nouns",NA,NA,NA,"no",29
"488","item_540","English (American)","WS","WS","word","descriptive_words","mad","mad","mad","predicates",NA,NA,NA,"no",28
"489","item_541","English (American)","WS","WS","word","descriptive_words","naughty","naughty","naughty","predicates",NA,NA,NA,"no",32
"490","item_542","English (American)","WS","WS","word","descriptive_words","new","new","new","predicates",NA,NA,NA,"no",28
"491","item_543","English (American)","WS","WS","word","descriptive_words","nice","nice","nice","predicates",NA,NA,NA,"no",26
"492","item_544","English (American)","WS","WS","word","descriptive_words","noisy","noisy","noisy","predicates",NA,NA,NA,"no",28
"493","item_545","English (American)","WS","WS","word","descriptive_words","old","old","old","predicates",NA,NA,NA,"no",29
"494","item_546","English (American)","WS","WS","word","descriptive_words","orange","orange","orange","predicates",NA,"description",NA,"no",25
"495","item_547","English (American)","WS","WS","word","descriptive_words","poor","poor","poor","predicates",NA,NA,NA,"no",33
"496","item_548","English (American)","WS","WS","word","descriptive_words","pretty","pretty","pretty","predicates",NA,NA,NA,"no",26
"497","item_549","English (American)","WS","WS","word","descriptive_words","quiet","quiet","quiet","predicates",NA,NA,NA,"no",27
"498","item_55","English (American)","WS","WS","word","animals","zebra","zebra","zebra","nouns",NA,NA,NA,"no",26
"499","item_550","English (American)","WS","WS","word","descriptive_words","red","red","red","predicates",NA,NA,NA,"no",25
"500","item_551","English (American)","WS","WS","word","descriptive_words","sad","sad","sad","predicates",NA,NA,NA,"no",27
"501","item_552","English (American)","WS","WS","word","descriptive_words","scared","scared","scared","predicates",NA,NA,NA,"no",27
"502","item_553","English (American)","WS","WS","word","descriptive_words","sick","sick","sick","predicates",NA,NA,NA,"no",27
"503","item_554","English (American)","WS","WS","word","descriptive_words","sleepy","sleepy","sleepy","predicates",NA,NA,NA,"no",26
"504","item_555","English (American)","WS","WS","word","descriptive_words","slow","slow","slow","predicates",NA,NA,NA,"no",29
"505","item_556","English (American)","WS","WS","word","descriptive_words","soft","soft","soft","predicates",NA,NA,NA,"no",27
"506","item_557","English (American)","WS","WS","word","descriptive_words","sticky","sticky","sticky","predicates",NA,NA,NA,"no",27
"507","item_558","English (American)","WS","WS","word","descriptive_words","stuck","stuck","stuck","predicates",NA,NA,NA,"no",26
"508","item_559","English (American)","WS","WS","word","descriptive_words","thirsty","thirsty","thirsty","predicates",NA,NA,NA,"no",27
"509","item_56","English (American)","WS","WS","word","vehicles","airplane","airplane","airplane","nouns",NA,NA,NA,"no",21
"510","item_560","English (American)","WS","WS","word","descriptive_words","tiny","tiny","tiny","predicates",NA,NA,NA,"no",30
"511","item_561","English (American)","WS","WS","word","descriptive_words","tired","tired","tired","predicates",NA,NA,NA,"no",26
"512","item_562","English (American)","WS","WS","word","descriptive_words","wet","wet","wet","predicates",NA,NA,NA,"no",24
"513","item_563","English (American)","WS","WS","word","descriptive_words","white","white","white","predicates",NA,NA,NA,"no",27
"514","item_564","English (American)","WS","WS","word","descriptive_words","windy","windy","windy","predicates",NA,NA,NA,"no",28
"515","item_565","English (American)","WS","WS","word","descriptive_words","yellow","yellow","yellow","predicates",NA,NA,NA,"no",25
"516","item_566","English (American)","WS","WS","word","descriptive_words","yucky","yucky","yucky","predicates",NA,NA,NA,"no",23
"517","item_567","English (American)","WS","WS","word","time_words","after","after","after","other",NA,NA,NA,"no",29
"518","item_568","English (American)","WS","WS","word","time_words","before","before","before","other",NA,NA,NA,"no",31
"519","item_569","English (American)","WS","WS","word","time_words","day","day","day","other",NA,NA,NA,"no",29
"520","item_57","English (American)","WS","WS","word","vehicles","bicycle","bicycle","bicycle","nouns",NA,NA,NA,"no",23
"521","item_570","English (American)","WS","WS","word","time_words","later","later","later","other",NA,NA,NA,"no",28
"522","item_571","English (American)","WS","WS","word","time_words","morning","morning","morning","other",NA,NA,NA,"no",27
"523","item_572","English (American)","WS","WS","word","time_words","night","night","night","other",NA,NA,NA,"no",25
"524","item_573","English (American)","WS","WS","word","time_words","now","now","now","other",NA,NA,NA,"no",26
"525","item_574","English (American)","WS","WS","word","time_words","time","time","time","other",NA,NA,NA,"no",31
"526","item_575","English (American)","WS","WS","word","time_words","today","today","today","other",NA,NA,NA,"no",29
"527","item_576","English (American)","WS","WS","word","time_words","tomorrow","tomorrow","tomorrow","other",NA,NA,NA,"no",29
"528","item_577","English (American)","WS","WS","word","time_words","tonight","tonight","tonight","other",NA,NA,NA,"no",31
"529","item_578","English (American)","WS","WS","word","time_words","yesterday","yesterday","yesterday","other",NA,NA,NA,"no",32
"530","item_579","English (American)","WS","WS","word","pronouns","he","he","3SG.POSS","function_words",NA,NA,NA,"no",28
"531","item_58","English (American)","WS","WS","word","vehicles","boat","boat","boat","nouns",NA,NA,NA,"no",22
"532","item_580","English (American)","WS","WS","word","pronouns","her","her","3SG.POSS","function_words",NA,NA,NA,"no",30
"533","item_581","English (American)","WS","WS","word","pronouns","hers","hers","3SG.POSS","function_words",NA,NA,NA,"no",31
"534","item_582","English (American)","WS","WS","word","pronouns","him","him","3SG","function_words",NA,NA,NA,"no",30
"535","item_583","English (American)","WS","WS","word","pronouns","his","his","3SG.POSS","function_words",NA,NA,NA,"no",30
"536","item_584","English (American)","WS","WS","word","pronouns","I","I","1SG","function_words",NA,NA,NA,"no",25
"537","item_585","English (American)","WS","WS","word","pronouns","it","it","3SG","function_words",NA,NA,NA,"no",27
"538","item_586","English (American)","WS","WS","word","pronouns","me","me","1SG","function_words",NA,NA,NA,"no",23
"539","item_587","English (American)","WS","WS","word","pronouns","mine","mine","1SG.POSS","function_words",NA,NA,NA,"no",21
"540","item_588","English (American)","WS","WS","word","pronouns","my","my","1SG.POSS","function_words",NA,NA,NA,"no",25
"541","item_589","English (American)","WS","WS","word","pronouns","myself","myself","1SG.REFL","function_words",NA,NA,NA,"no",30
"542","item_59","English (American)","WS","WS","word","vehicles","bus","bus","bus","nouns",NA,NA,NA,"no",22
"543","item_590","English (American)","WS","WS","word","pronouns","our","our","1PL.POSS","function_words",NA,NA,NA,"no",31
"544","item_591","English (American)","WS","WS","word","pronouns","she","she","3SG","function_words",NA,NA,NA,"no",29
"545","item_592","English (American)","WS","WS","word","pronouns","that","that","that","function_words",NA,NA,NA,"no",25
"546","item_593","English (American)","WS","WS","word","pronouns","their","their","3PL.POSS","function_words",NA,NA,NA,"no",32
"547","item_594","English (American)","WS","WS","word","pronouns","them","them","3PL","function_words",NA,NA,NA,"no",31
"548","item_595","English (American)","WS","WS","word","pronouns","these","these","these","function_words",NA,NA,NA,"no",29
"549","item_596","English (American)","WS","WS","word","pronouns","they","they","3PL","function_words",NA,NA,NA,"no",31
"550","item_597","English (American)","WS","WS","word","pronouns","this","this","this","function_words",NA,NA,NA,"no",26
"551","item_598","English (American)","WS","WS","word","pronouns","those","those","those","function_words",NA,NA,NA,"no",30
"552","item_599","English (American)","WS","WS","word","pronouns","us","us","1PL","function_words",NA,NA,NA,"no",32
"553","item_6","English (American)","WS","WS","word","sounds","moo","moo","moo","other",NA,NA,NA,"no",16
"554","item_60","English (American)","WS","WS","word","vehicles","car","car","car","nouns",NA,NA,NA,"no",18
"555","item_600","English (American)","WS","WS","word","pronouns","we","we","1PL","function_words",NA,NA,NA,"no",30
"556","item_601","English (American)","WS","WS","word","pronouns","you","you","2SG","function_words",NA,NA,NA,"no",24
"557","item_602","English (American)","WS","WS","word","pronouns","your","your","2SG.POSS","function_words",NA,NA,NA,"no",29
"558","item_603","English (American)","WS","WS","word","pronouns","yourself","yourself","2SG.REFL","function_words",NA,NA,NA,"no",33
"559","item_604","English (American)","WS","WS","word","question_words","how","how","how","function_words",NA,NA,NA,"no",30
"560","item_605","English (American)","WS","WS","word","question_words","what","what","what","function_words",NA,NA,NA,"no",24
"561","item_606","English (American)","WS","WS","word","question_words","when","when","when","function_words",NA,NA,NA,"no",31
"562","item_607","English (American)","WS","WS","word","question_words","where","where","where","function_words",NA,NA,NA,"no",26
"563","item_608","English (American)","WS","WS","word","question_words","which","which","which","function_words",NA,NA,NA,"no",34
"564","item_609","English (American)","WS","WS","word","question_words","who","who","who","function_words",NA,NA,NA,"no",29
"565","item_61","English (American)","WS","WS","word","vehicles","firetruck","firetruck","firetruck","nouns",NA,NA,NA,"no",25
"566","item_610","English (American)","WS","WS","word","question_words","why","why","why","function_words",NA,NA,NA,"no",28
"567","item_611","English (American)","WS","WS","word","locations","about","about","about","function_words",NA,NA,NA,"no",33
"568","item_612","English (American)","WS","WS","word","locations","above","above","above","function_words",NA,NA,NA,"no",33
"569","item_613","English (American)","WS","WS","word","locations","around","around","around","function_words",NA,NA,NA,"no",30
"570","item_614","English (American)","WS","WS","word","locations","at","at","at","function_words",NA,NA,NA,"no",29
"571","item_615","English (American)","WS","WS","word","locations","away","away","away","function_words",NA,NA,NA,"no",27
"572","item_616","English (American)","WS","WS","word","locations","back","back","back","function_words",NA,NA,NA,"no",27
"573","item_617","English (American)","WS","WS","word","locations","behind","behind","behind","function_words",NA,NA,NA,"no",29
"574","item_618","English (American)","WS","WS","word","locations","beside","beside","beside","function_words",NA,NA,NA,"no",33
"575","item_619","English (American)","WS","WS","word","locations","by","by","by","function_words",NA,NA,NA,"no",29
"576","item_62","English (American)","WS","WS","word","vehicles","helicopter","helicopter","helicopter","nouns",NA,NA,NA,"no",26
"577","item_620","English (American)","WS","WS","word","locations","down","down","down","function_words",NA,NA,NA,"no",21
"578","item_621","English (American)","WS","WS","word","locations","for","for","for","function_words",NA,NA,NA,"no",29
"579","item_622","English (American)","WS","WS","word","locations","here","here","here","function_words",NA,NA,NA,"no",25
"580","item_623","English (American)","WS","WS","word","locations","inside","inside","in","function_words",NA,NA,"in","no",25
"581","item_624","English (American)","WS","WS","word","locations","into","into","into","function_words",NA,NA,NA,"no",31
"582","item_625","English (American)","WS","WS","word","locations","next to","next to","next to","function_words",NA,NA,NA,"yes",30
"583","item_626","English (American)","WS","WS","word","locations","of","of","of","function_words",NA,NA,NA,"no",32
"584","item_627","English (American)","WS","WS","word","locations","off","off","off","function_words",NA,NA,NA,"no",23
"585","item_628","English (American)","WS","WS","word","locations","on","on","on","function_words",NA,NA,NA,"no",23
"586","item_629","English (American)","WS","WS","word","locations","on top of","on top of","on top of","function_words",NA,NA,NA,"yes",29
"587","item_63","English (American)","WS","WS","word","vehicles","motorcycle","motorcycle","motorcycle","nouns",NA,NA,NA,"no",26
"588","item_630","English (American)","WS","WS","word","locations","out","out","out","function_words",NA,NA,NA,"no",23
"589","item_631","English (American)","WS","WS","word","locations","over","over","over","function_words",NA,NA,NA,"no",28
"590","item_632","English (American)","WS","WS","word","locations","there","there","there","function_words",NA,NA,NA,"no",26
"591","item_633","English (American)","WS","WS","word","locations","to","to","to","function_words",NA,NA,NA,"no",28
"592","item_634","English (American)","WS","WS","word","locations","under","under","under","function_words",NA,NA,NA,"no",27
"593","item_635","English (American)","WS","WS","word","locations","up","up","up","function_words",NA,NA,NA,"no",20
"594","item_636","English (American)","WS","WS","word","locations","with","with","with","function_words",NA,NA,NA,"no",28
"595","item_637","English (American)","WS","WS","word","quantifiers","a","a","a","function_words",NA,NA,NA,"no",28
"596","item_638","English (American)","WS","WS","word","quantifiers","all","all","all","function_words",NA,NA,NA,"no",27
"597","item_639","English (American)","WS","WS","word","quantifiers","a lot","a lot","a lot","function_words",NA,NA,NA,"yes",29
"598","item_64","English (American)","WS","WS","word","vehicles","sled","sled","sled","nouns",NA,NA,NA,"no",31
"599","item_640","English (American)","WS","WS","word","quantifiers","an","an","a","function_words",NA,NA,NA,"no",34
"600","item_641","English (American)","WS","WS","word","quantifiers","another","another","another","function_words",NA,NA,NA,"no",29
"601","item_642","English (American)","WS","WS","word","quantifiers","any","any","any","function_words",NA,NA,NA,"no",30
"602","item_643","English (American)","WS","WS","word","quantifiers","each","each","each","function_words",NA,NA,NA,"no",35
"603","item_644","English (American)","WS","WS","word","quantifiers","every","every","every","function_words",NA,NA,NA,"no",32
"604","item_645","English (American)","WS","WS","word","quantifiers","more","more","more","function_words",NA,NA,NA,"no",21
"605","item_646","English (American)","WS","WS","word","quantifiers","much","much","much","function_words",NA,NA,NA,"no",31
"606","item_647","English (American)","WS","WS","word","quantifiers","none","none","none","function_words",NA,NA,NA,"no",31
"607","item_648","English (American)","WS","WS","word","quantifiers","not","not","not","function_words",NA,NA,NA,"no",28
"608","item_649","English (American)","WS","WS","word","quantifiers","other","other","other","function_words",NA,NA,NA,"no",29
"609","item_65","English (American)","WS","WS","word","vehicles","stroller","stroller","stroller","nouns",NA,NA,NA,"no",25
"610","item_650","English (American)","WS","WS","word","quantifiers","same","same","same","function_words",NA,NA,NA,"no",31
"611","item_651","English (American)","WS","WS","word","quantifiers","some","some","some","function_words",NA,NA,NA,"no",27
"612","item_652","English (American)","WS","WS","word","quantifiers","the","the","the","function_words",NA,NA,NA,"no",28
"613","item_653","English (American)","WS","WS","word","quantifiers","too","too","too","function_words",NA,NA,NA,"no",27
"614","item_654","English (American)","WS","WS","word","helping_verbs","am","am","am","function_words",NA,NA,NA,"no",29
"615","item_655","English (American)","WS","WS","word","helping_verbs","are","are","are","function_words",NA,NA,NA,"no",30
"616","item_656","English (American)","WS","WS","word","helping_verbs","be","be","be","function_words",NA,NA,NA,"no",31
"617","item_657","English (American)","WS","WS","word","helping_verbs","can","can","can","function_words",NA,"auxiliary",NA,"no",28
"618","item_658","English (American)","WS","WS","word","helping_verbs","could","could","could","function_words",NA,NA,NA,"no",33
"619","item_659","English (American)","WS","WS","word","helping_verbs","did","did","did","function_words",NA,NA,"did ya","no",29
"620","item_66","English (American)","WS","WS","word","vehicles","tractor","tractor","tractor","nouns",NA,NA,NA,"no",26
"621","item_660","English (American)","WS","WS","word","helping_verbs","do","do","do","function_words",NA,NA,NA,"no",26
"622","item_661","English (American)","WS","WS","word","helping_verbs","does","does","does","function_words",NA,NA,NA,"no",31
"623","item_662","English (American)","WS","WS","word","helping_verbs","don't","don't","don't","function_words",NA,NA,NA,"no",27
"624","item_663","English (American)","WS","WS","word","helping_verbs","gonna","gonna","gonna","function_words",NA,NA,"going to","no",28
"625","item_664","English (American)","WS","WS","word","helping_verbs","gotta","gotta","gotta","function_words",NA,NA,"got to","no",31
"626","item_665","English (American)","WS","WS","word","helping_verbs","hafta","hafta","have to","function_words",NA,NA,"have to","no",29
"627","item_666","English (American)","WS","WS","word","helping_verbs","is","is","is","function_words",NA,NA,NA,"no",28
"628","item_667","English (American)","WS","WS","word","helping_verbs","lemme","lemme","lemme","function_words",NA,NA,"let me","no",27
"629","item_668","English (American)","WS","WS","word","helping_verbs","need","need","need","function_words",NA,NA,"need to","no",28
"630","item_669","English (American)","WS","WS","word","helping_verbs","try","try","try","function_words",NA,NA,"try to","no",28
"631","item_67","English (American)","WS","WS","word","vehicles","train","train","train","nouns",NA,NA,NA,"no",22
"632","item_670","English (American)","WS","WS","word","helping_verbs","wanna","wanna","wanna","function_words",NA,NA,"want to","no",25
"633","item_671","English (American)","WS","WS","word","helping_verbs","was","was","was","function_words",NA,NA,NA,"no",31
"634","item_672","English (American)","WS","WS","word","helping_verbs","were","were","were","function_words",NA,NA,NA,"no",33
"635","item_673","English (American)","WS","WS","word","helping_verbs","will","will","will","function_words",NA,NA,NA,"no",31
"636","item_674","English (American)","WS","WS","word","helping_verbs","would","would","would","function_words",NA,NA,NA,"no",34
"637","item_675","English (American)","WS","WS","word","connecting_words","and","and","and","function_words",NA,NA,NA,"no",27
"638","item_676","English (American)","WS","WS","word","connecting_words","because","because","because","function_words",NA,NA,NA,"no",31
"639","item_677","English (American)","WS","WS","word","connecting_words","but","but","but","function_words",NA,NA,NA,"no",32
"640","item_678","English (American)","WS","WS","word","connecting_words","if","if","if","function_words",NA,NA,NA,"no",34
"641","item_679","English (American)","WS","WS","word","connecting_words","so","so","so","function_words",NA,NA,NA,"no",32
"642","item_68","English (American)","WS","WS","word","vehicles","tricycle","tricycle","tricycle","nouns",NA,NA,NA,"no",30
"643","item_680","English (American)","WS","WS","word","connecting_words","then","then","then","function_words",NA,NA,NA,"no",32
"644","item_69","English (American)","WS","WS","word","vehicles","truck","truck","truck","nouns",NA,NA,NA,"no",20
"645","item_7","English (American)","WS","WS","word","sounds","ouch","ouch","ouch","other",NA,NA,NA,"no",18
"646","item_70","English (American)","WS","WS","word","toys","ball","ball","ball","nouns",NA,NA,NA,"no",11
"647","item_71","English (American)","WS","WS","word","toys","balloon","balloon","balloon","nouns",NA,NA,NA,"no",19
"648","item_72","English (American)","WS","WS","word","toys","bat","bat","bat","nouns",NA,NA,NA,"no",27
"649","item_73","English (American)","WS","WS","word","toys","block","block","blocks","nouns",NA,NA,NA,"no",23
"650","item_74","English (American)","WS","WS","word","toys","book","book","book","nouns",NA,NA,NA,"no",16
"651","item_75","English (American)","WS","WS","word","toys","bubbles","bubbles","bubbles","nouns",NA,NA,NA,"no",19
"652","item_76","English (American)","WS","WS","word","toys","chalk","chalk","chalk","nouns",NA,NA,NA,"no",27
"653","item_77","English (American)","WS","WS","word","toys","crayon","crayon","crayon","nouns",NA,NA,NA,"no",24
"654","item_78","English (American)","WS","WS","word","toys","doll","doll","doll","nouns",NA,NA,NA,"no",23
"655","item_79","English (American)","WS","WS","word","toys","game","game","game","nouns",NA,NA,NA,"no",27
"656","item_8","English (American)","WS","WS","word","sounds","quack quack","quack quack","quack quack","other",NA,NA,NA,"yes",18
"657","item_80","English (American)","WS","WS","word","toys","glue","glue","glue","nouns",NA,NA,NA,"no",29
"658","item_81","English (American)","WS","WS","word","toys","pen","pen","pen","nouns",NA,NA,NA,"no",25
"659","item_82","English (American)","WS","WS","word","toys","pencil","pencil","pencil","nouns",NA,NA,NA,"no",26
"660","item_83","English (American)","WS","WS","word","toys","play dough","play dough","play dough","nouns",NA,NA,NA,"yes",27
"661","item_84","English (American)","WS","WS","word","toys","present","present","present","nouns",NA,NA,NA,"no",26
"662","item_85","English (American)","WS","WS","word","toys","puzzle","puzzle","puzzle","nouns",NA,NA,NA,"no",25
"663","item_86","English (American)","WS","WS","word","toys","story","story","story","nouns",NA,NA,NA,"no",25
"664","item_87","English (American)","WS","WS","word","toys","toy","toy","toy","nouns",NA,"object",NA,"no",22
"665","item_88","English (American)","WS","WS","word","food_drink","apple","apple","apple","nouns",NA,NA,NA,"no",19
"666","item_89","English (American)","WS","WS","word","food_drink","applesauce","applesauce","applesauce","nouns",NA,NA,NA,"no",26
"667","item_9","English (American)","WS","WS","word","sounds","uh oh","uh oh","uh oh","other",NA,NA,NA,"yes",9
"668","item_90","English (American)","WS","WS","word","food_drink","banana","banana","banana","nouns",NA,NA,NA,"no",17
"669","item_91","English (American)","WS","WS","word","food_drink","beans","beans","beans","nouns",NA,NA,NA,"no",26
"670","item_92","English (American)","WS","WS","word","food_drink","bread","bread","bread","nouns",NA,NA,NA,"no",23
"671","item_93","English (American)","WS","WS","word","food_drink","butter","butter","butter","nouns",NA,NA,NA,"no",26
"672","item_94","English (American)","WS","WS","word","food_drink","cake","cake","cake","nouns",NA,NA,NA,"no",23
"673","item_95","English (American)","WS","WS","word","food_drink","candy","candy","candy","nouns",NA,NA,NA,"no",24
"674","item_96","English (American)","WS","WS","word","food_drink","carrots","carrots","carrot","nouns",NA,NA,NA,"no",24
"675","item_97","English (American)","WS","WS","word","food_drink","cereal","cereal","cereal","nouns",NA,NA,NA,"no",23
"676","item_98","English (American)","WS","WS","word","food_drink","cheerios","cheerios","cheerios","nouns",NA,NA,NA,"no",25
"677","item_99","English (American)","WS","WS","word","food_drink","cheese","cheese","cheese","nouns",NA,NA,NA,"no",19
