item_definition,measure,intercept,slope,aoa
I,produces,-7.262375663955013,0.29989894535801953,24.216076036163397
I,understands,-6.001339025312558,0.29948022541532004,20.039182944349275
TV,produces,-7.697606569087897,0.3476357116229677,22.14273825077104
TV,understands,-4.2978377428594925,0.3002456347801741,14.314405423433282
a,produces,-8.0237134175985,0.2992707986984726,26.810879820194938
a lot,produces,-8.653683074661283,0.30077499220758114,28.771285176158884
about,produces,-9.819469239380336,0.30020669814045986,32.70902781384988
above,produces,-9.62691535020374,0.2999785868900218,32.09200846636817
after,produces,-9.878521883960628,0.34158851716038374,28.91936171063512
airplane,produces,-6.943991634323601,0.3364561870477933,20.638620722814093
airplane,understands,-5.56607090707739,0.3703975019522598,15.027290620860601
all,produces,-7.889737001569185,0.29991988066736636,26.306148775510803
all,understands,-6.09935175198531,0.2997876664089975,20.345572668303245
all gone,produces,-5.460095674939459,0.2828864727123896,19.301367161839277
all gone,understands,-2.941298335396945,0.30057251667157187,9.785652953130205
alligator,produces,-8.305241432070835,0.32535391955119125,25.526790774573982
am,produces,-8.700551764212374,0.3008067299026381,28.924059534932862
an,produces,-10.005752292161505,0.2998925097760696,33.36446215223188
and,produces,-9.535760120732927,0.35790351784042723,26.64338193229072
animal,produces,-7.363833632533435,0.30035222732292427,24.51732653414351
animal,understands,-5.217943312514969,0.2999202377494237,17.397769992681976
ankle,produces,-8.8778535259098,0.2997012080103134,29.622348154179917
another,produces,-8.502923714982225,0.30017289413430115,28.32675395126753
another,understands,-6.027128724554812,0.2998325618333067,20.10164835901186
ant,produces,-7.544817699216342,0.2994566683163041,25.195023178602433
any,produces,-9.055538906535082,0.3006705202070762,30.117814344746535
apple,produces,-6.5531752208689396,0.35109491579547397,18.66496758012415
apple,understands,-5.613246110406965,0.3940477172453653,14.245092319394692
applesauce,produces,-6.74500410653491,0.26545215808197764,25.409490566100047
are,produces,-8.97515287969365,0.30099367850285363,29.818409889324503
arm,produces,-8.052519821266456,0.3658157673499068,22.012500662838114
arm,understands,-4.908344156432436,0.3011544749057799,16.29842677240003
around,produces,-8.914329273793163,0.30025473910651534,29.68922089396499
asleep,produces,-8.321192917009823,0.33697477523589786,24.693815467892527
asleep,understands,-5.248253946437013,0.3001680876276166,17.484383459669797
at,produces,-8.566015805816207,0.3002518356259163,28.52943692403801
aunt,produces,-6.955443334822538,0.2738263787935034,25.400925087892073
aunt,understands,-3.251567757092557,0.15078116511411357,21.564813845494026
awake,produces,-9.229413422918213,0.35943975070307893,25.677219631009372
away,produces,-8.143978284144337,0.3004582991797382,27.10518666443126
away,understands,-6.114070293932083,0.2997174924172359,20.399444305441815
baa baa,produces,-3.239535086094767,0.19048327092705442,17.006927014264402
baa baa,understands,-2.573379409632344,0.20016199431737106,12.856483661688884
baby,produces,-5.026992944944054,0.3001040096942289,16.75083565216598
baby,understands,-3.411982908065788,0.30001874872416906,11.372565623232745
babysitter,produces,-9.466191488868509,0.2997814469344501,31.576975779086077
babysitter,understands,-3.8405566576559553,0.1087075793956362,35.32924455688988
babysitter's name,produces,-4.873616064340467,0.1833144668852278,26.58609627025134
babysitter's name,understands,-3.180461824358922,0.1555906001509953,20.4412208788474
back,produces,-7.843481939164724,0.2998376953903304,26.159092268082023
back,understands,-5.723853546189841,0.2999873669817536,19.080315293870317
backyard,produces,-8.121480381365325,0.30016064257801367,27.057112856674742
backyard,understands,-5.3900551537416375,0.2996096818349816,17.99025692604407
bad,produces,-7.520505088499428,0.29974525590947904,25.089655099564173
bad,understands,-3.8015146321698743,0.19968389607351503,19.037662560281376
ball,produces,-5.393303348268726,0.37654830346477364,14.32300530540904
ball,understands,-4.476688578398373,0.47745887685796695,9.37607152234408
balloon,produces,-5.512936828110977,0.29983278260050616,18.386704683511383
balloon,understands,-3.934610249222572,0.3010560641669691,13.06936055285833
banana,produces,-5.077678732567994,0.30008918064375073,16.92056581871885
banana,understands,-4.4689271899656875,0.3880633706307846,11.515972720387367
basement,produces,-7.7438871179323945,0.23983630656387298,32.2882186974892
basket,produces,-7.673184923642261,0.3000277159907467,25.574920297959785
bat,produces,-6.758492424004053,0.25514405422868447,26.488927772333845
bath,produces,-5.614949775187093,0.300165435292913,18.706183707353944
bath,understands,-2.6021844073751823,0.300841711596036,8.649679572589791
bathroom,produces,-8.64929423075819,0.36698698646994904,23.56839492853909
bathroom,understands,-5.492559599691835,0.38011204221746486,14.449843703056114
bathtub,produces,-6.647022309515333,0.29967859312120426,22.18050425385894
bathtub,understands,-3.6893874418579395,0.3006612289384699,12.270911866102196
be,produces,-9.036762880919497,0.3000808470192457,30.11442739742708
beach,produces,-7.888507350764668,0.2999885152906822,26.296031176796482
beach,understands,-6.440514750904988,0.2996240103424348,21.49532256625309
beads,produces,-6.661871420476383,0.21905583023462458,30.41175125693317
beads,understands,-6.624249559098163,0.29904284324818886,22.151506744471412
beans,produces,-6.11804891355402,0.2444698301469739,25.025782976475597
bear,produces,-5.982512350690313,0.2996229293279886,19.966804156505088
bear,understands,-4.468051197454517,0.3005331955191644,14.8670804559079
because,produces,-9.15212588567873,0.30051236846409207,30.455072223665592
bed,produces,-7.952701515181536,0.3818038119113079,20.829287888380037
bed,understands,-3.8831576511662003,0.3006298652055911,12.916739487976796
bedroom,produces,-8.824557466608585,0.3517794069314642,25.085486224404942
bedroom,understands,-4.797919842662353,0.3010882968030959,15.93525850591287
bee,produces,-6.44541382077523,0.3001045927832037,21.477224860172043
bee,understands,-5.391616722256095,0.3003632636162409,17.95032008023689
before,produces,-9.462579241000032,0.3004593299061885,31.49371079258715
behind,produces,-8.701665922242514,0.3007749102168091,28.930823771072024
belly button,produces,-6.272345490387464,0.29997652589801893,20.909454403508335
belly button,understands,-6.26462694237755,0.44237860584874955,14.161233973686882
belt,produces,-6.887985633080713,0.252127899124303,27.31941073163358
bench,produces,-9.016426367198399,0.2999409316912365,30.060673334441855
beside,produces,-9.650984172282673,0.2999558531141416,32.17468194764716
better,produces,-8.145258130772575,0.3006001111390281,27.096657083421295
bib,produces,-5.911135924110468,0.24387103809705651,24.238777881274842
bib,understands,-4.505567072871476,0.29943500227057246,15.046895114820947
bicycle,produces,-7.333264775938565,0.3313617934100051,22.130688938132554
bicycle,understands,-5.217844861584188,0.30095626550499455,17.337551862656255
big,produces,-8.154198246034687,0.35917229559810854,22.702748363305638
big,understands,-5.418565141783005,0.2996007008234021,18.08595616395753
bird,produces,-5.426605012048547,0.2999602105430845,18.091082821363408
bird,understands,-5.147217020348126,0.39273035402840184,13.106236804848256
bite,produces,-6.824504254347885,0.3001921800258185,22.73378425034567
bite,understands,-4.115603216670638,0.2999251346375852,13.722101755972306
black,produces,-8.297609015885499,0.32432808219031495,25.583998030168974
blanket,produces,-7.2046833108467405,0.34415717311505717,20.93428198992703
blanket,understands,-4.051637522147052,0.3003030892646998,13.491827646753805
block,produces,-6.0911773228597825,0.27897238157107174,21.83433818271354
block,understands,-4.2841768502872934,0.30038361458028257,14.262352013685737
blow,produces,-7.292038125947319,0.30050572869957815,24.265887234507005
blow,understands,-6.341092479671085,0.4190685737563355,15.131395854460012
blue,produces,-7.600108759990878,0.3333801583433333,22.79712385331543
blue,understands,-6.441748578972251,0.30019242373454297,21.458731365814288
boat,produces,-6.269509424974584,0.30004995090270326,20.894885688575194
book,produces,-5.044190377009425,0.3002288736306143,16.801150122607893
book,understands,-4.230412793742106,0.4312849163066291,9.808858677390946
boots,produces,-6.7063657860357315,0.3003151867722512,22.33109107173328
boots,understands,-7.616153087981918,0.4299581807902959,17.713706653942133
bottle,produces,-4.119416518961445,0.2122612078693915,19.407298018845736
bottle,understands,-1.5813015714533647,0.16894509940027994,9.359854633645233
bowl,produces,-7.209072663421033,0.32162059712594526,22.414835143776536
bowl,understands,-6.046776466999422,0.38516344683192233,15.699247986110464
box,produces,-7.181198681393581,0.3184734657533376,22.548813177910166
box,understands,-5.147407949616674,0.30090334295015425,17.106516328964016
boy,produces,-7.185191128638552,0.30029693014018427,23.926954981805405
boy,understands,-5.824996502121846,0.29957048765900113,19.44449384063625
bread,produces,-7.079248619796762,0.32195677235214815,21.988196017984862
bread,understands,-4.558372323626773,0.30039450616101426,15.174619475841688
break,produces,-9.355184018103797,0.3741267720906816,25.00538511538615
break,understands,-6.376309285980243,0.3001444689968188,21.244133890895803
breakfast,produces,-8.003524444274316,0.33231815028057177,24.083922101507387
breakfast,understands,-4.0985765381699455,0.3001890183379531,13.653319368118137
bring,produces,-8.031635055117766,0.30038863915649644,26.737479412240507
bring,understands,-5.80745906572674,0.41366514319824116,14.039034134775108
broken,produces,-9.177608150598411,0.38584659354145945,23.785639951781178
broken,understands,-6.130721111792816,0.30029692473802577,20.415530785542206
broom,produces,-7.249152913517993,0.29990532672836545,24.17147101919867
broom,understands,-5.256480425650227,0.30108468615254397,17.458478187054126
brother,produces,-5.849248037033354,0.21777463657463028,26.859179420689085
brother,understands,-1.5390169733124537,0.029513942116730297,52.145422228772524
brown,produces,-7.950132669723643,0.30059725477413374,26.44778867224621
brush,produces,-6.663659177340587,0.29988313914875697,22.220853083824363
brush,understands,-5.5479099124648945,0.39995879000793777,13.871203861664819
bubbles,produces,-5.61561535663289,0.30054909716970424,18.68451913353128
bubbles,understands,-5.299828389413434,0.3713836402161,14.27049502323145
bucket,produces,-7.757505983826552,0.30002298405240857,25.85637233203259
bug,produces,-6.647971141190164,0.30008609141445913,22.153546370159567
bug,understands,-5.439948831037424,0.3003082433155397,18.11455047313358
build,produces,-9.555025836513193,0.35940184661963986,26.585911915542866
bump,produces,-7.236233525950083,0.2765844214355122,26.162838414372757
bump,understands,-5.725330527989445,0.2999802894388538,19.08568905876885
bunny,produces,-6.3107172089738155,0.2999483732364048,21.039344674158357
bunny,understands,-4.405137026535509,0.30039129496206546,14.66466272630106
bus,produces,-6.971613581484907,0.33024309786326617,21.110550459926444
bus,understands,-5.19260521707588,0.3006005987841478,17.27410137597408
but,produces,-9.49120323196057,0.3001186959993315,31.6248316365526
butter,produces,-8.101448587871754,0.32392365727339667,25.010364034739222
butter,understands,-6.456776349550571,0.2998807068071018,21.531149563762668
butterfly,produces,-7.868196074897375,0.3399414278246738,23.145740503730043
butterfly,understands,-5.453077848128477,0.3003546954227357,18.155460631149836
buttocks/bottom*,produces,-6.688368410250373,0.3006422341165607,22.246935564140514
button,produces,-6.398117430925009,0.2792947273613021,22.908121078305413
button,understands,-5.11557835391733,0.2999735340311657,17.05343229841686
buy,produces,-9.695439235433621,0.35400376502064124,27.387955139031643
by,produces,-8.709334338095548,0.3000930289571398,29.022114803404655
bye,produces,-4.205632145075985,0.2997249846102057,14.031636870531287
bye,understands,-3.4331437957252438,0.4207466747416781,8.159645700903184
cake,produces,-8.162871302371276,0.3660854356902962,22.29772207949011
cake,understands,-5.811817898991155,0.2995815574100155,19.399785318015894
call (on phone),produces,-7.038259693091698,0.299286119054647,23.516826357745558
camera,produces,-7.812972207573014,0.3006412073663679,25.987695685548378
camping,produces,-9.467440245354606,0.2999097994519083,31.56762554160137
can (auxiliary),produces,-9.608605656356255,0.3510113359137375,27.374060815852427
can (object),produces,-8.333117801223592,0.2996634856312684,27.80825225892678
candy,produces,-7.807145747436765,0.33359109293842143,23.403339935331875
candy,understands,-5.894880352192529,0.29968097641646757,19.670519038887527
car,produces,-6.506980596145484,0.3620940983083644,17.97041328910047
car,understands,-4.529181410907439,0.4004240925886915,11.310961290133292
careful,produces,-8.661309553879597,0.3319949493108352,26.088678673753915
careful,understands,-4.368251262827925,0.29999382596691404,14.56113721256948
carrots,produces,-7.9504817047479985,0.33406387801801973,23.799285789046433
carrots,understands,-5.077504835905987,0.2996912844824426,16.94245077788858
carry,produces,-8.941121570865876,0.3530961542089502,25.322058777153455
cat,produces,-5.417495483571343,0.2995757314690392,18.083893034343586
cat,understands,-3.5226060959836163,0.3003986374479422,11.726438328449705
catch,produces,-8.695706431326194,0.3425238644519639,25.387154980396097
cereal,produces,-7.2391316035189845,0.3179608012856066,22.767371242773013
cereal,understands,-4.63459230652037,0.29955052681009964,15.471821585072604
chair,produces,-7.462549532659278,0.35155892976428876,21.227023127140377
chair,understands,-6.584836947755159,0.4627359316760448,14.230226133303852
chalk,produces,-8.030140194783993,0.2998520849462346,26.78033803308004
chase,produces,-8.284748172468182,0.30010168621563243,27.606469916717934
cheek,produces,-7.083493274816182,0.30055583184877466,23.56797813984943
cheek,understands,-5.615209721940321,0.30022749504656215,18.703182801659988
cheerios,produces,-5.714510095090392,0.237653922889468,24.04551132845466
cheerios,understands,-3.2282884084251737,0.24280189423472182,13.295977029340298
cheese,produces,-5.646796849566833,0.30014482554441646,18.813573878291635
cheese,understands,-5.366910152045576,0.38825383030541327,13.823199497668284
chicken (animal),produces,-7.395773883497184,0.32372908057937105,22.84556540382818
chicken (animal),understands,-5.116569422825766,0.30054827538208506,17.024118392697826
chicken (food),produces,-7.555985951847319,0.3300877309620175,22.890841564531737
chicken (food),understands,-5.225557841275544,0.29957157635316667,17.443436740190275
child,produces,-9.05575616249044,0.29959486775441435,30.226673208279646
child,understands,-6.575739227303941,0.2991433979994768,21.98189654620237
child's own name,produces,-6.086074845872738,0.30004354695073976,20.28397180250616
child's own name,understands,-2.0789170133846344,0.2989149180894078,6.954878755040302
chin,produces,-7.179864077869776,0.30028650372606686,23.910045868793123
chocolate,produces,-8.4281032944102,0.34060018135165326,24.74485850525308
choo choo,produces,-5.95775296021503,0.2999583408797308,19.861934636462767
choo choo,understands,-4.699861928458011,0.2998576058286617,15.673645880916913
church*,produces,-6.981936175443555,0.24809508386089224,28.142178663073995
church*,understands,-4.01201028695668,0.139172416681407,28.827625348641888
circus,produces,-9.499327262401973,0.30005195273401436,31.658941646091524
clap,produces,-7.014660973510699,0.2995938687383077,23.41390030127064
clean (action),produces,-8.543022742672083,0.3552724184476162,24.046400168077568
clean (action),understands,-6.7063743363146875,0.41845423010352883,16.026542101523212
clean (description),produces,-8.488844063029696,0.3522423425633062,24.099442449920826
clean (description),understands,-5.533506977958201,0.3003524284418043,18.423380182625564
climb,produces,-8.51021481220037,0.33515625417775113,25.391782806138394
clock,produces,-6.4446237057709554,0.27129163175298193,23.755335408351087
clock,understands,-5.704401486805368,0.2997376360091234,19.031315395547253
close,produces,-7.374714145835363,0.30077300681437397,24.519202118382804
close,understands,-5.762791515334695,0.388303066985127,14.840963168481553
closet,produces,-9.354691563547464,0.3582488150429889,26.11227496293303
cloud,produces,-7.564650902816363,0.30043150541331637,25.179286348178938
clown,produces,-8.459043245579469,0.29932573705133114,28.260327123587217
coat,produces,-6.936147163856539,0.3000519644313799,23.116486429279135
coat,understands,-6.540196411742379,0.3998091568886965,16.35829569947322
cockadoodledoo,produces,-5.836361895045235,0.23089869491722856,25.276721018875513
cockadoodledoo,understands,-5.28213689655203,0.30002072606540753,17.605906651264057
coffee,produces,-7.447751885007324,0.30011661099936154,24.81619347961772
coffee,understands,-6.019606377613464,0.30007946672177876,20.060040906412944
coke,produces,-6.1301222762058645,0.19775605207246152,30.998405419014293
cold,produces,-7.517610843422405,0.34847555178821366,21.57285010338757
cold,understands,-5.051145131533862,0.3006098355352345,16.80299356320235
comb,produces,-7.609950775024869,0.2998103579567253,25.38254791091404
comb,understands,-5.129898945652722,0.2999481431219293,17.102619447013584
cook,produces,-7.561638725553443,0.3008990116448685,25.130154745998148
cookie,produces,-5.7442608581484125,0.30039987313969957,19.122048215636465
cookie,understands,-4.094877688670466,0.3002203550282177,13.639573800002962
corn,produces,-7.270699874634183,0.3003255320144095,24.2093964701121
couch,produces,-8.310046383485801,0.34251155540578465,24.262090584478578
couch,understands,-5.957311292714299,0.37727227207541686,15.790482719396431
could,produces,-9.821301486612333,0.30014620231664535,32.721724982051086
country,produces,-10.357034727639242,0.2999812918677952,34.52560212389409
cover,produces,-8.490618659980157,0.30091446886639767,28.216053192676114
cow,produces,-6.627729849628125,0.3243914043131496,20.4312745698714
cow,understands,-5.484973579124924,0.3802115530336342,14.426109715397612
cowboy,produces,-9.255456414923842,0.3002754314505931,30.82322243352341
cracker,produces,-5.436500636635635,0.27154340352630035,20.02074278379251
cracker,understands,-3.946317083553393,0.30069428158815253,13.124017732264315
crayon,produces,-7.546095187769744,0.3235763436397301,23.320911235005383
crib,produces,-7.653203310090381,0.30026531736615447,25.488136216404197
crib,understands,-4.497203567120331,0.29898890563476616,15.041372714390778
cry,produces,-8.96349443352894,0.38182840564582493,23.475190166556825
cry,understands,-4.793086833420517,0.2997285589366685,15.991425209612002
cup,produces,-6.761785342316932,0.3382517466191823,19.990392983630702
cup,understands,-4.608554283039243,0.3811808970445108,12.09020262760203
cut,produces,-9.469670301706959,0.3591947597556218,26.363609280240194
cute,produces,-8.029734297936345,0.29981882767329227,26.781954823351576
cute,understands,-4.365371740817106,0.19429912822340167,22.46727394369922
daddy*,produces,-3.4212170310803613,0.2997883022868686,11.41210982877706
daddy*,understands,-1.3604688200844812,0.29957929625913865,4.541264490145754
dance,produces,-7.48907061056848,0.31890510382677073,23.483696311855027
dance,understands,-5.044373029211828,0.3924133041539278,12.854745177633237
dark,produces,-8.61057824994974,0.33448630021898956,25.742693330974568
dark,understands,-6.393098120675741,0.2998495489273352,21.3210196365012
day,produces,-8.403293793497616,0.30002397377177503,28.008741061105702
day,understands,-6.560120083050697,0.2991868134407938,21.92650139759212
deer,produces,-6.999708874814495,0.26319589248210923,26.595053626417442
deer,understands,-6.2025839882554905,0.2997798607229763,20.6904625724249
diaper,produces,-5.991486875902966,0.30051060526317247,19.937688623853777
diaper,understands,-3.7698409464866693,0.3680133696869942,10.243760844050383
did/did ya,produces,-8.435823935042444,0.30048733755965373,28.073808379255706
dinner,produces,-8.240417723415941,0.33987978721446865,24.24509498182111
dinner,understands,-4.346959233812807,0.30003767612721094,14.488044601337899
dirty,produces,-7.700667041691593,0.33917096978143574,22.704381352725914
dirty,understands,-4.918341545445491,0.3003300712620028,16.37645382887688
dish,produces,-8.109421251298581,0.29988377067462313,27.041881036294505
dish,understands,-5.811581978036438,0.2997888500689701,19.3855841426371
do,produces,-7.441483518408743,0.2998960435379784,24.813543488666816
doctor,produces,-8.128772897416614,0.3272879780438914,24.836759804011173
does,produces,-9.276084862457871,0.3003030267985811,30.88908214261695
dog,produces,-4.581063064420671,0.2998472611833984,15.277988687776316
dog,understands,-3.8753221525393475,0.39576352142457427,9.792014530773063
doll,produces,-5.5496900615887315,0.24480912927301945,22.66945713204808
doll,understands,-4.609462656249115,0.29960569319828634,15.38509701549116
don't,produces,-6.9540714144081015,0.2668705046020068,26.057849385712178
don't,understands,-3.7325169940285567,0.2996924353521969,12.454491851428026
donkey,produces,-7.153418970181492,0.25108216071496553,28.490351324888525
donkey,understands,-6.307799898319961,0.29971054494583743,21.046306193396976
donut,produces,-7.880189235030076,0.299975622680077,26.26943204459741
door,produces,-6.808131979536975,0.32815828817446036,20.746487975088215
door,understands,-5.675842435827603,0.42537039479582983,13.343294468229049
down,produces,-5.649514837109682,0.27245092185710595,20.73589914323255
down,understands,-4.111559212476789,0.3008379123534593,13.667024811839712
downtown,produces,-9.78251457844137,0.2998454787945799,32.625186205136146
draw,produces,-8.698521269805507,0.3442432112677264,25.268533946601067
draw,understands,-7.794011987311741,0.4409975201061325,17.673595954544137
drawer,produces,-8.228136022898335,0.3002308166362796,27.40603418091644
drawer,understands,-5.524393429834486,0.30012348140138534,18.40706833080534
dress (object),produces,-7.666468054269376,0.2999862430426771,25.556065426569297
dress (object),understands,-5.803682662893435,0.29936943527299387,19.386356718751458
drink (action),produces,-6.665844309067489,0.3004331689306107,22.18744465797337
drink (action),understands,-4.389940028948429,0.3616290766987088,12.13934473694411
drink (beverage),produces,-6.127738405839862,0.28119101265512964,21.79208484645029
drink (beverage),understands,-3.793355398284489,0.3000808819893947,12.641109867234233
drive,produces,-9.130295905475608,0.3636901806296031,25.104598341560045
drive,understands,-5.630399157318528,0.30034173232201783,18.74664274521056
drop,produces,-8.70997817821647,0.33658285628848805,25.877664341736626
dry (action),produces,-8.069645285817705,0.30088236402255186,26.819934468518287
dry (description),produces,-8.807189582176028,0.3356567797657968,26.238676270210334
dry (description),understands,-6.224862422991657,0.29985863751956066,20.759323374787197
dryer,produces,-8.437788425526248,0.30025002651880744,28.102540150808984
duck,produces,-5.039513350394375,0.278785909702621,18.076642954337213
duck,understands,-5.228748257169609,0.384598975369354,13.595325500147577
dump,produces,-8.67051786562293,0.29975478202802114,28.925369620333225
each,produces,-10.127498449831478,0.2999230577602109,33.766988525198464
ear,produces,-6.909737969915553,0.36303825051563166,19.033085246806614
ear,understands,-6.191729961789998,0.4513649276527064,13.717791486347162
eat,produces,-7.248383454485653,0.35363279567111056,20.496920939501532
eat,understands,-3.218991497550743,0.30060558920226527,10.708355443733332
egg,produces,-7.115371742516071,0.3227619681573719,22.045260732351114
egg,understands,-5.179476027434209,0.3001258998181374,17.25767762986378
elephant,produces,-7.761850584582249,0.34236384432848527,22.671350124036593
elephant,understands,-5.1664930293949896,0.30034553639654366,17.201830569486848
empty,produces,-7.848150908145499,0.3000037251237462,26.160178194148344
empty,understands,-5.281702162975284,0.2997240499717658,17.62188307369003
every,produces,-9.532156913852,0.30026622787882173,31.745684425418926
eye,produces,-6.358487407330707,0.35541682829572585,17.89022607010635
eye,understands,-5.92859478414821,0.452884975333161,13.090729671009486
face,produces,-8.19158862011835,0.3459916672280842,23.675681803973333
face,understands,-5.01838782801896,0.29998597319462955,16.7287415960714
fall,produces,-8.942489143147844,0.37939051021852943,23.57067164910624
fall,understands,-5.193529115210778,0.3004056350032019,17.288387799900697
farm,produces,-8.23343773212462,0.3002568468936615,27.421315508054217
fast,produces,-9.099444935686423,0.35783932071859864,25.42885705632707
fast,understands,-6.287937499082269,0.30016521331085133,20.94825522826483
feed,produces,-8.879318005869058,0.3316630319481169,26.772106477209306
feed,understands,-5.5468254665175705,0.29968724986693357,18.50871356382515
find,produces,-9.219440154214318,0.3626049583072677,25.42557663097883
fine,produces,-9.063518105880371,0.3000229948838045,30.20941147991196
fine,understands,-7.407964448964127,0.29955076444704914,24.730247184108304
finger,produces,-8.144151870051607,0.366290902470122,22.234109051386874
finger,understands,-4.659301287345188,0.3001497455031757,15.523255831965683
finish,produces,-8.284393434796465,0.2999470632617606,27.619518406708863
finish,understands,-5.739192923879616,0.2997360590568271,19.1474891007075
fireman,produces,-9.854186399188752,0.3576699601483414,27.55105962799277
firetruck,produces,-8.225852187726268,0.34245106620398663,24.020518548557835
firetruck,understands,-5.426700048565106,0.30024905040964034,18.07399570843361
first,produces,-9.818497912047437,0.34811551342512836,28.204712325063245
fish (animal),produces,-5.881563880417864,0.3004008795430384,19.579050132492082
fish (animal),understands,-5.6730573389531695,0.3813687468159443,14.875517163683822
fish (food),produces,-6.284604321860494,0.2666456359009196,23.569124994776708
fish (food),understands,-5.922770805356374,0.29990688272652893,19.748699167924972
fit,produces,-8.64537051417551,0.3010789603951309,28.714628557337498
fix,produces,-9.102836276913612,0.36303934507161456,25.073966225666123
flag,produces,-7.992292052005057,0.2996590068627455,26.671289262017115
