item_definition,measure,intercept,slope,aoa
flower,produces,-6.879139564225896,0.3283539352480749,20.950379531856782
flower,understands,-4.646634750087797,0.30094181028697203,15.440309691952939
food,produces,-6.989940309547026,0.3000845470760751,23.293236448376632
food,understands,-3.586571873947138,0.2460897006894626,14.574246154547469
foot,produces,-7.3324386099858465,0.3504904425584085,20.92050943375984
foot,understands,-5.114071191064602,0.3952432327684806,12.93904807741577
for,produces,-10.229423069722046,0.35780300768427176,28.589539076062128
fork,produces,-8.091729736290885,0.36589510412062914,22.11488933621584
fork,understands,-7.278251942260296,0.45435213170232724,16.01896730403965
french fries,produces,-6.977201562589935,0.30047532146816464,23.220547792405537
friend,produces,-8.595719553589975,0.3273727140190451,26.25667682582096
frog,produces,-7.489508791395713,0.33642446259741793,22.262081459748153
frog,understands,-5.228169937785008,0.3009721830722702,17.37094067769581
full,produces,-9.09240601648622,0.3379445676204156,26.90502197004968
game,produces,-8.948688368772645,0.3428753112803071,26.09895805958721
garage,produces,-8.154617850995376,0.3003925307001719,27.146540002136973
garage,understands,-6.031196995371004,0.29985332631868894,20.11382387988236
garbage,produces,-7.615036930446539,0.29973386708577887,25.405994339195715
garden,produces,-8.514033599024412,0.3001715854915612,28.363889223831176
garden,understands,-6.441352252558401,0.2996793179558071,21.494150135206493
gas station,produces,-10.08536481159548,0.35344617138741197,28.534372778764446
gentle,produces,-7.220663675429404,0.26569769922999953,27.17623711592204
gentle,understands,-4.525108433647003,0.2999966920702386,15.083861100000176
get,produces,-8.101667333158327,0.33406994678581475,24.251410254369937
get,understands,-5.71169868702105,0.4106266240603982,13.909713477762535
giraffe,produces,-7.253527048306274,0.3001277115744703,24.16813499244792
giraffe,understands,-5.648511375500052,0.3001343044085119,18.81994591265342
girl,produces,-7.34203826856602,0.2999908736269011,24.47420543098694
girl,understands,-5.950346547596708,0.2993676692627269,19.876383319050554
give,produces,-8.893072093803099,0.34839347252976394,25.525943494946926
give,understands,-5.128978064265705,0.3995175880161776,12.837928086555273
give me five!,produces,-6.088684747707181,0.242327793947397,25.125820891304258
glass,produces,-7.826621303330736,0.3002311562228281,26.068651241251953
glass,understands,-5.688768951170966,0.29984182835190337,18.97256624414141
glasses,produces,-7.120936844399091,0.30008453015839687,23.7297698773088
glasses,understands,-4.782995915092343,0.2998816596108519,15.949611327678738
gloves,produces,-8.009902803871189,0.30010766024461283,26.69009780470931
glue,produces,-8.87908309287522,0.3004700323900459,29.550644442801246
go,produces,-6.062768015569874,0.3004634486416602,20.178055077842345
go,understands,-5.485694320710155,0.4078660816784573,13.44974384272243
go potty,produces,-7.5146388736130305,0.3300382636760084,22.768992873474794
gonna get you!,produces,-6.644673866718615,0.26794409882494435,24.798731884219524
gonna/going to,produces,-8.306964677821949,0.3005729679366162,27.637098355344094
good,produces,-7.244641555975268,0.30004367107397034,24.145290350714422
good,understands,-3.7709684732094564,0.24288137399478282,15.525968134923586
goose,produces,-7.051767573360006,0.2564324032314846,27.499518331130293
goose,understands,-6.1728914066069605,0.2998739531966378,20.584953580677215
gotta/got to,produces,-9.11877361453307,0.30008543462168535,30.387258302053265
grandma*,produces,-5.39673584012788,0.2998131958184194,18.00032792217855
grandma*,understands,-2.184541431319283,0.21830249719611444,10.006946596477896
grandpa*,produces,-5.231811272923692,0.27364833536684624,19.118739625841517
grandpa*,understands,-2.4065299290462394,0.19570523653421845,12.29670688257473
grapes,produces,-6.693972267815001,0.3005635106440058,22.27140697642267
grass,produces,-7.704246169581889,0.32911310004659233,23.409114278620947
green,produces,-7.776058655447602,0.3217543157335786,24.167690300342052
green beans,produces,-6.927134577780407,0.25240948329277324,27.44403454027727
grrr,produces,-3.2864430250617813,0.18886950126158505,17.400602019433745
grrr,understands,-4.161106869962685,0.29978252780695214,13.88041824986635
gum,produces,-7.621730007641786,0.26765485392749705,28.475964085098855
hafta/have to,produces,-10.058983978126555,0.347789046525409,28.92265894691327
hair,produces,-7.0955434005407,0.35314769914592375,20.09228268427358
hair,understands,-5.654302393415327,0.4263570130489327,13.261896064475868
hamburger,produces,-8.434326108776615,0.3336327809928283,25.280267975100198
hammer,produces,-7.8942221233775225,0.30007730517821873,26.307294777554304
hammer,understands,-6.14522550687234,0.2996599930060127,20.507327138424632
hand,produces,-7.980940171743425,0.3739922019293374,21.33985716967263
hand,understands,-4.196655299673172,0.3006428163870728,13.95894087909969
happy,produces,-7.186818316058653,0.30008817479095046,23.949022053485397
happy,understands,-4.319015735548941,0.23531539363188644,18.354157239306474
hard,produces,-9.378846690643902,0.34153145708173516,27.46115034551374
hard,understands,-6.802223758333734,0.299636929556632,22.701553404645
hat,produces,-5.742739668138136,0.3003477345620331,19.12030292658007
hat,understands,-5.360202946977241,0.39292003854851015,13.641968902320228
hate,produces,-10.00570996131517,0.300037289898137,33.348221365124715
have,produces,-9.154164759450563,0.3549349193088403,25.791107781889526
he,produces,-9.84886514514692,0.35465792097702714,27.770041390912223
head,produces,-7.479508999736769,0.3483342102674776,21.472220583770486
head,understands,-5.786138037969626,0.3969798344466464,14.575395362424324
hear,produces,-9.289036170719063,0.34938717884041176,26.586654385969844
heavy,produces,-8.910270671323142,0.359138094390489,24.81015189002771
helicopter,produces,-7.512568615998377,0.30082893611193257,24.97289227922907
hello,produces,-4.838593914442056,0.2394569704459526,20.206527734109816
hello,understands,-3.6770263430681847,0.29965116436548717,12.271023043926114
help,produces,-7.834472461357414,0.34783685363482797,22.52341113222676
help,understands,-6.8818365894223605,0.4105607407187677,16.762042511357382
hen,produces,-7.664827176465343,0.25047745578746533,30.60086646268512
her,produces,-8.858621484663955,0.30010420847758185,29.518484694378103
her,understands,-6.546101618260131,0.2994986080309825,21.85686825490338
here,produces,-7.534140505822889,0.3007268017445151,25.05310621506752
hers,produces,-9.352194708653963,0.30013928883062596,31.159515120766397
hi,produces,-3.5390440582171725,0.23516977424595273,15.04888997561335
hi,understands,-2.549150125807143,0.3000528483556919,8.49567047863949
hide,produces,-9.005439160925564,0.3583366465742132,25.131225753826143
high,produces,-8.976012534437684,0.3406917064034691,26.346436868667745
high chair,produces,-7.135411293049824,0.27819342225051513,25.649101388976536
high chair,understands,-4.1674516324991275,0.3003208870198509,13.876662638598505
him,produces,-8.979000539639951,0.3005620680860553,29.874031000708754
his,produces,-9.048612592530954,0.3000715187444293,30.15485318430921
his,understands,-6.582869720373963,0.2996129373259764,21.971246566071528
hit,produces,-9.027278632058234,0.36611685714544273,24.656823240652038
hit,understands,-5.066462360741967,0.3005937230361956,16.85485082511818
hold,produces,-8.623903723096726,0.34355135368465395,25.102226000869184
home,produces,-7.695291993502465,0.3514933717429464,21.89313543906647
home,understands,-4.47309971951294,0.29983688806984954,14.918443652172957
horse,produces,-7.111768799537372,0.33779352657632944,21.053597064508466
horse,understands,-5.941468739509755,0.38415579123543686,15.466300066444704
hose,produces,-8.182333237372216,0.30012697409465805,27.262905182229847
hot,produces,-5.665236897467856,0.29949045473500735,18.916251946929407
hot,understands,-6.052790105989214,0.42577459559469366,14.215949398143586
house,produces,-7.802181023148483,0.3388383908668291,23.026260404521018
house,understands,-5.209165167436919,0.300185161646411,17.35317341758821
how,produces,-8.917213677356562,0.3000579035285064,29.718309607896728
how,understands,-6.866716174208553,0.2995326099126976,22.924769948119973
hug,produces,-7.447496952054693,0.3382594032137365,22.017117281286136
hug,understands,-5.1408215201187355,0.41946870311669704,12.255554423779142
hungry,produces,-8.132772883648821,0.33402637459326934,24.347696775596763
hungry,understands,-4.345377777100232,0.2997732057931838,14.495550946932019
hurry,produces,-8.310098013603927,0.3003731404534562,27.665915804118324
hurry,understands,-6.195902836199249,0.2998911616388122,20.66050497233917
hurt,produces,-8.545090229929723,0.34565029528514407,24.72177905382796
hurt,understands,-5.6868966419868885,0.30013457447515124,18.94782249573089
ice,produces,-6.974151890586242,0.2993632801299617,23.29661769993492
ice cream,produces,-8.194039569298035,0.3672767091979403,22.31026189270808
ice cream,understands,-5.294811658377863,0.29955238480079166,17.675745302108073
if,produces,-9.966520949973505,0.30001754343392034,33.219793869049724
in,produces,-7.657171619202851,0.3000482078274703,25.519804549560163
in,understands,-4.717289848476278,0.30046960446641874,15.699723959943823
inside,produces,-8.207461378302298,0.3000211454772681,27.356276389272562
inside,understands,-5.1837590011215235,0.30033518869752035,17.25991224538892
inside/in,produces,-7.180070433360129,0.3001077566166447,23.92497453017149
into,produces,-9.434141931936326,0.3002654424389308,31.41933968593499
is,produces,-8.420376237418623,0.3004386331325411,28.026942306397395
it,produces,-7.878602613896862,0.2997543012876577,26.283534815189196
it,understands,-6.145835740399064,0.29943132679457996,20.525025908913385
jacket,produces,-7.558722407680412,0.32007515255063695,23.615461392257235
jacket,understands,-5.083658285131721,0.3010363608487227,16.887190207851233
jar,produces,-5.6688501739787425,0.19017805885311168,29.808118813312777
jeans,produces,-8.308532748273596,0.2999518345355302,27.699556367572157
jeans,understands,-6.561061269390467,0.29960345784439746,21.899150686031234
jello,produces,-7.603139562320739,0.25872038749317916,29.387477484823982
jelly,produces,-8.155788739450916,0.30003090265149396,27.18316235886012
juice,produces,-5.359072992929992,0.276913320329359,19.35288987382746
juice,understands,-3.383500756493662,0.24305980051931592,13.920445706219429
jump,produces,-8.258101338532743,0.35808150795746146,23.0620714977378
jump,understands,-6.544537154964799,0.37930371774536514,17.254081225110188
keys,produces,-5.392553979610272,0.2523986734393172,21.365223145306164
keys,understands,-3.9404301242721207,0.3007188690846547,13.103368392765733
kick,produces,-7.906517830795971,0.32186905959640855,24.56439224295106
kick,understands,-5.340211416016434,0.30077453425961825,17.754865547915525
kiss,produces,-7.325557051290834,0.3393336398988083,21.58806610943544
kiss,understands,-4.225262262248392,0.39009334956157043,10.831413216854898
kitchen,produces,-8.82399651951076,0.36668098480943806,24.064505346784042
kitchen,understands,-4.635886380582292,0.3010225604637723,15.400461591450105
kitty,produces,-4.300493908840887,0.2239888915417076,19.199585654631086
kitty,understands,-3.7267275886013507,0.2998904354973467,12.42696380903526
knee,produces,-7.302534903248902,0.3215992524771903,22.706939916680437
knee,understands,-5.680540344962134,0.30064414569474796,18.894564974266082
knife,produces,-8.653053388256088,0.3433799957283889,25.199643240430905
knock,produces,-7.741088013885458,0.29995094352274515,25.807846853125348
ladder,produces,-8.218233610141581,0.30055525687264,27.343503140336185
lady,produces,-8.40354638167188,0.29990073788601224,28.021092715236804
lady,understands,-6.55628846876891,0.2994658587018267,21.8932752374183
lamb,produces,-7.290319806684348,0.26710645789564347,27.293686061055933
lamb,understands,-5.6538928416704115,0.2997767693630345,18.860343493873124
lamp,produces,-8.347791210550417,0.2999041708462602,27.83486200606974
lamp,understands,-6.071670224080147,0.2996293316335856,20.263938083021674
last,produces,-9.373033532897121,0.30028330734488956,31.213967955041035
later,produces,-8.278955284505791,0.30034045092608425,27.565235581747515
later,understands,-6.394684747906416,0.29995443933034033,21.318853497160408
lawn mower,produces,-7.2090240114961635,0.264976636715362,27.206262789274135
leg,produces,-8.547920417371694,0.3717536560237576,22.993507337088364
leg,understands,-5.126487807212073,0.3009812378880706,17.032582639315613
lemme/let me,produces,-9.036178208279015,0.3418707303878784,26.431564346052035
lick,produces,-9.421287735044107,0.34667465599325203,27.176165237840433
light,produces,-6.341156970650366,0.29977360833194644,21.15315289406215
light,understands,-4.5433716422651935,0.30061696494518586,15.113490494768406
like,produces,-9.6415640242518,0.3752826529001881,25.691472679969873
lion,produces,-7.5438139310956185,0.3280946542968394,22.992797451282
lion,understands,-5.24697595642383,0.3004313605440464,17.46480775815868
lips,produces,-7.642400510499084,0.30042152134572736,25.438924868848368
listen,produces,-8.34500954911255,0.30061060620693314,27.760196669069106
little (description),produces,-9.398234611304506,0.3702439514622834,25.383897763045294
little (description),understands,-6.241051578362783,0.2997991862036434,20.817440025082153
living room,produces,-9.092063888820086,0.3337411781640147,27.24285908870333
living room,understands,-5.620913129837608,0.30000508773035267,18.7360593527325
lollipop,produces,-8.16728727166794,0.29976098668660067,27.24599809316353
long,produces,-10.364887992252513,0.3560275642456804,29.112599790448016
look,produces,-8.076528911691389,0.33543458944641236,24.077805825036005
look,understands,-3.889145917988789,0.3002250793384033,12.954100725226484
loud,produces,-9.280144589919074,0.3574667147299095,25.960863508455205
love,produces,-7.403356502811547,0.3191424822969786,23.197652814902717
love,understands,-4.869370913579158,0.29938582270463965,16.264534070416076
lunch,produces,-8.198376629585535,0.3375558810159997,24.28746495220133
lunch,understands,-4.381853570354189,0.30029660552580745,14.591751920344679
mad,produces,-9.617840319651995,0.3468737154060221,27.72720991094449
mailman,produces,-8.622391421450807,0.3000387206539926,28.73759560984873
make,produces,-10.264113124673509,0.3872896688951138,26.502419116821955
man,produces,-7.783636625303502,0.300022030703734,25.94355023544819
man,understands,-6.375953617344566,0.2994989411948732,21.288735085029774
me,produces,-6.690388866734447,0.2996996246252647,22.32364780269547
me,understands,-5.353768635994977,0.2997038556420016,17.863529398133913
meat,produces,-7.853435121610808,0.29974776526256025,26.200145694936843
meat,understands,-6.043603829744973,0.2994192460158336,20.184420040338292
medicine,produces,-8.26963620165759,0.3349717851121528,24.687560472858365
medicine,understands,-5.367297619898773,0.2994382857651773,17.924553656134226
melon,produces,-7.023614979152084,0.25091067771844927,27.99249136393227
meow,produces,-5.214852138777121,0.2999876882653363,17.383553868266198
meow,understands,-3.735954855495819,0.30018726330212986,12.445414287066829
milk,produces,-5.561834595570318,0.300396710556642,18.51496504493711
milk,understands,-3.262393494400103,0.30009684558455396,10.87113557640147
mine,produces,-6.236281036436889,0.3001691003779424,20.77589275040235
mine,understands,-5.160591935725999,0.2997671770603652,17.215333534287485
mittens,produces,-7.101892588097817,0.2579421477962904,27.532889249672106
mommy*,produces,-3.3980725449956655,0.29996394587438335,11.328269919541214
mommy*,understands,-1.0917058803412818,0.29986364397397114,3.640674360763936
money,produces,-7.389456980260807,0.3004235586837206,24.59679597910717
money,understands,-6.217307100872266,0.2994979608172549,20.759096602550457
monkey,produces,-7.489065571596776,0.3475067885887754,21.5508468252084
monkey,understands,-4.932963610146216,0.3003052097372254,16.426500274379798
moo,produces,-5.068476415100911,0.299991565770988,16.8953963824775
moo,understands,-4.105092812257649,0.30081786750054884,13.646439443129683
moon,produces,-6.392146134545486,0.30001615964111805,21.306006123776225
moon,understands,-5.375280857202613,0.3003510816932333,17.89665889298415
moose,produces,-6.925411853243511,0.23791084567430495,29.10927340708232
mop,produces,-7.811430112394226,0.26487293486193525,29.491235548342928
more,produces,-5.034649079655024,0.25165606339275964,20.006071031149553
more,understands,-3.8154601731606164,0.3002472049733126,12.707729197678136
morning,produces,-8.011389616571623,0.3004694445943073,26.66290952608699
morning,understands,-4.315401131237627,0.1722749293621832,25.04950167278907
motorcycle,produces,-8.33679721268196,0.32910092280455205,25.33203839611551
motorcycle,understands,-5.981273993570431,0.2999819243650702,19.938781332342465
mouse,produces,-7.447045832302525,0.31896447649452186,23.34757122218413
mouse,understands,-5.543253859080808,0.30032940826692,18.457246298551624
mouth,produces,-6.905410146438685,0.3355924481296446,20.576774551765293
mouth,understands,-4.995891759019185,0.3849061654603086,12.979505675219846
movie,produces,-8.282402167656445,0.3001103742648139,27.597853582855983
much,produces,-9.156450956902466,0.29995962370521306,30.52561155997788
muffin,produces,-7.74591684405324,0.3000536134056048,25.815109360414557
my,produces,-7.372565892188731,0.2999679436362909,24.577845895186442
my,understands,-5.955401635578613,0.29970578527207137,19.870826417889564
myself,produces,-9.119010045327217,0.30040339658606124,30.35588195393374
nail,produces,-8.501260051394128,0.3001974081922257,28.318898895857583
nap,produces,-7.770363731192,0.3448938532561263,22.529725183074063
nap,understands,-3.709017701162481,0.30038443877377863,12.347569389091309
napkin,produces,-7.569357133650881,0.30084404920062796,25.160401722298985
naughty,produces,-8.036312863793652,0.2519235140843537,31.8998125006417
naughty,understands,-6.531177713848973,0.2985150913989348,21.878886200499405
necklace,produces,-7.801562589491049,0.2998893408712743,26.01480455032186
necklace,understands,-5.9238897544695694,0.2997454027642776,19.763071259271886
need/need to,produces,-8.35232031366551,0.30072777344292817,27.773691196003238
new,produces,-8.455607464071404,0.30080864839055454,28.10958896731279
next to,produces,-9.205866777151028,0.3003864301412755,30.646746501902214
nice,produces,-7.61235923783429,0.29956555895329245,25.411329875278454
nice,understands,-5.473849791482494,0.29929534372994304,18.28912445902132
night,produces,-7.333536589657996,0.29995727127188615,24.448604158059428
night,understands,-4.316547973985727,0.2102370999557482,20.53180896661101
night night,produces,-5.102533017603657,0.2764167499397828,18.459565198980307
night night,understands,-3.1240900501145163,0.30013968666318147,10.408786937997935
no,produces,-4.655015274031888,0.3003130336675891,15.500543606723504
no,understands,-2.175060298389022,0.300785777772073,7.231260448880737
noisy,produces,-8.431194183501418,0.3002010440671824,28.085159429407547
none,produces,-7.84606177900336,0.2558690024482311,30.664370064094893
none,understands,-6.25128884596016,0.2994761202226832,20.87408118320704
noodles,produces,-7.165399314172938,0.29972075289922306,23.906917505249307
noodles,understands,-5.394011370006978,0.30024978760642834,17.96507971914879
nose,produces,-6.323882679042832,0.34788085322814166,18.178300473741807
nose,understands,-5.465004563566397,0.45177493631026555,12.096741373481583
not,produces,-8.354851167707663,0.3003209661690239,27.819739907887293
not,understands,-6.391664845243428,0.29975479388604437,21.322977899306927
now,produces,-8.34532385279184,0.3269425037060098,25.525356165670168
now,understands,-6.069386087954025,0.2997342551904795,20.249224047137897
nurse,produces,-9.485448795084155,0.2997952670930838,31.639754980317974
nuts,produces,-8.177947423235992,0.3000190097928281,27.258097508164912
of,produces,-9.497667898115422,0.300149535849887,31.64312039071573
off,produces,-6.684157593431197,0.30010175437876285,22.272970737102135
off,understands,-4.617925578192921,0.3006658598746182,15.358995464661865
old,produces,-8.829845558392725,0.3002017202156077,29.41304117794877
old,understands,-7.554836632379513,0.29953499602724043,25.22188302729227
on,produces,-6.724123488848172,0.30051150453814557,22.375594236175548
on,understands,-4.705124469479234,0.3009255892790239,15.635508036229359
on top of,produces,-8.69506816741961,0.300781473141125,28.908257136369336
open,produces,-7.509434589611023,0.3384002095065702,22.190986821671054
open,understands,-5.858633734404497,0.4097316689185529,14.298708591083024
orange (description),produces,-7.9068708829746,0.32550375694038164,24.291181635801518
orange (food),produces,-7.615447424509772,0.3325163140769789,22.90247756910587
orange (food),understands,-5.358998622916627,0.30042643761361765,17.837972801211674
other,produces,-8.721403359051907,0.30015353211602436,29.056474190284217
other,understands,-6.754110321912966,0.2997955134535809,22.529057370162228
ouch,produces,-5.09120979159235,0.27380354467430895,18.5943896294271
ouch,understands,-3.9783047147506503,0.29946441727112577,13.284732627011298
our,produces,-9.466855806989194,0.3002028119573292,31.534867196163415
out,produces,-6.099804898290876,0.26692341604285913,22.852265974714815
out,understands,-4.769926037962519,0.300448103632627,15.876039756253373
outside,produces,-6.1984119017982575,0.3000965260144639,20.65472727764769
outside,understands,-4.32943045627653,0.36295405503944,11.928315433219439
oven,produces,-8.054631796205408,0.3004473066676495,26.808800137174554
oven,understands,-5.807537778722232,0.30018429980174244,19.346574029880433
over,produces,-9.402764268495352,0.3454881691299936,27.21587917807241
owie/boo boo,produces,-5.993272816437413,0.29978129938371667,19.992150373483074
owie/boo boo,understands,-4.891127871647983,0.3001901463882609,16.29343244771892
owl,produces,-6.3948822260218865,0.27430366131493616,23.313149359241446
owl,understands,-5.554297586255936,0.30019418238472884,18.50234918655935
paint,produces,-9.233672918386285,0.35450580362756523,26.046605792910928
pajamas,produces,-8.189411944104325,0.352659925911156,23.221838781215663
pajamas,understands,-4.479548726697518,0.30052548058287326,14.905720200527995
pancake,produces,-7.249838278150567,0.3004419768898549,24.130577069157123
pants,produces,-8.23309932671495,0.3720741036627689,22.127579548446775
pants,understands,-5.767901593446857,0.3774994285200599,15.279232649594215
paper,produces,-8.081846245040342,0.35015799015261856,23.080570691869173
paper,understands,-5.306675196774105,0.3000074370091313,17.68847882465189
park,produces,-7.572685891066477,0.3271777536620578,23.14547919687813
park,understands,-5.206775487885919,0.3004539623863891,17.329694860838327
party,produces,-9.181696385844486,0.3513206140932325,26.13480683319047
party,understands,-6.920361076496291,0.29941395729034426,23.11302097979874
pattycake,produces,-6.138192147895913,0.23156340958499114,26.50760825683473
pattycake,understands,-2.0583507267368044,0.15017241698871198,13.706583192914346
peanut butter,produces,-7.416954889703369,0.30064507335356294,24.670136140833826
peas,produces,-6.265576672175883,0.25434599529098445,24.634068505807424
peas,understands,-5.28592877184303,0.2998359358167651,17.62940375190168
peekaboo,produces,-5.034101598792483,0.2521560476647851,19.964231060144115
peekaboo,understands,-2.4446541132677537,0.29996884524566036,8.14969338321017
pen,produces,-7.362929216117396,0.29988637688567776,24.552396452888157
pen,understands,-5.318074577621224,0.30042970049847617,17.701560693890844
pencil,produces,-7.7652778394149475,0.30027672310012105,25.860405559393882
penguin,produces,-7.813694007078908,0.30010332976475385,26.036678810608123
penguin,understands,-6.142092996982274,0.29985427857113023,20.483592984734656
penis*,produces,-5.912229838818304,0.2205978444742986,26.800941110315907
penny,produces,-8.403494622882512,0.29976515075384247,28.033594304573423
penny,understands,-6.83554413275773,0.29924893482387305,22.842334048008826
people,produces,-8.101002638288291,0.30006721910799455,26.997293014445308
people,understands,-6.1148550505536585,0.2993733403177355,20.42551632708426
person,produces,-9.306271241026328,0.2998516904206387,31.036247379400404
person,understands,-6.70604851242651,0.2994409016310891,22.395232167342172
pet's name,produces,-3.17924461250205,0.14750445545297888,21.55354970626987
pick,produces,-9.252972168582232,0.3335762966210659,27.738698049919808
pickle,produces,-7.8874463288927865,0.29960077894963694,26.32652143477461
picnic,produces,-8.670495947933317,0.30038865280196786,28.864259242340182
picture,produces,-8.483168677938151,0.35114325803688995,24.15871153376078
picture,understands,-5.2380892012205384,0.29990809629021126,17.465647863510195
pig,produces,-7.087773184462664,0.3335553200480621,21.24916845410046
pig,understands,-5.598749573274843,0.3668985519704619,15.259666584144995
pillow,produces,-7.960527636497212,0.3498636939399498,22.753225825894205
pillow,understands,-5.004170590052788,0.30022928846750047,16.66782949656987
pizza,produces,-8.047333827331729,0.36905758105205366,21.805090155285807
pizza,understands,-5.458770648730439,0.30055341913321265,18.16239743494975
plant,produces,-7.951357275030085,0.2999558873543481,26.50842210553739
plant,understands,-5.583414754637125,0.29928395770520627,18.655910585547556
plate,produces,-8.454164489040702,0.3526837507443962,23.970949813244353
plate,understands,-5.403395539937975,0.30089058767362886,17.958007864968348
play,produces,-8.440352094569047,0.3699297778528503,22.816092674557353
play,understands,-4.578376100973524,0.29991552912804315,15.26555198486863
play dough,produces,-7.926334755659408,0.300596801906605,26.368659631056584
play pen,produces,-8.068794595177485,0.2443824993065945,33.01707208196865
play pen,understands,-2.8690525653143646,0.07800471283318942,36.78050288384166
playground,produces,-8.064438713330919,0.3003490938149867,26.85021822738898
please,produces,-6.912408948352911,0.3596749927456004,19.2184863773448
please,understands,-5.849355975426047,0.3775507316613819,15.492900648573562
police,produces,-9.997214380533851,0.3534224031154409,28.28687228768684
pony,produces,-7.331938798886641,0.2593753912598748,28.267673210141147
pony,understands,-6.141646162909631,0.29928735713731996,20.52090078797315
pool,produces,-7.184518432936549,0.3000416560666436,23.94506991836081
