category,AoA,visual_frequency,word_count_childes,log_word_freq,cdi_semantic,published_global,published_local,global_cls_L00,local_cls_L00,global_cls_L01,local_cls_L01,global_cls_L02,local_cls_L02,global_cls_L03,local_cls_L03,global_cls_L04,local_cls_L04,global_cls_L05,local_cls_L05,global_cls_L06,local_cls_L06,global_cls_L07,local_cls_L07,global_cls_L08,local_cls_L08,global_cls_L09,local_cls_L09,global_cls_L10,local_cls_L10,global_cls_L11,local_cls_L11,global_mean_L00,local_mean_L00,global_mean_L01,local_mean_L01,global_mean_L02,local_mean_L02,global_mean_L03,local_mean_L03,global_mean_L04,local_mean_L04,global_mean_L05,local_mean_L05,global_mean_L06,local_mean_L06,global_mean_L07,local_mean_L07,global_mean_L08,local_mean_L08,global_mean_L09,local_mean_L09,global_mean_L10,local_mean_L10,global_mean_L11,local_mean_L11,global_final,local_final
apple,19.0,0.007877399026067,2169.0,3.3364597338485296,food_drink,16.852457214819857,18.22773213526336,28.11246005924721,18.583788856061748,24.872197544491428,20.486343154629736,21.5476602917635,17.42491903759535,18.65869774997581,17.3519047732912,19.36962375094913,19.3034459345847,21.289158277998,19.84281085794696,21.997911094281758,22.688201831715546,23.934779187557595,24.59898680101864,26.60710817429021,26.288741488345025,24.96865335243971,25.96405871942513,22.53216852325425,23.935946811496308,21.61261555032513,23.51386634954292,19.61076031596767,16.83788887653776,19.747067374952145,17.87620262392578,19.255100074495413,19.324682118106136,20.50544888307092,20.539849755460757,21.69942384273014,22.134773129596727,22.36543375977785,24.7609068711654,22.807297440781,26.089064108398013,23.45514310132475,26.99624236980914,23.11771660767864,26.680684411943037,24.245617041312627,26.838686028947784,25.154597637049385,27.52352191309064,24.17164567147171,26.46721315670501,16.725979573301743,18.141351353374983
ball,11.0,0.0206244629046118,2.0,0.47712125471966244,toys,19.634238537882077,21.274070133005782,31.555334621477428,23.238395998149525,29.191825882238614,24.917444438653167,27.856494777186896,23.302529478938105,25.339149991928185,23.20338095368976,25.52459518366041,24.570686553890127,27.204540037341133,24.70052642805855,27.28485126768581,26.96980096604455,28.82454099623401,28.482033869002365,29.836412974223524,29.06993093418598,27.68345572711719,28.939695440760485,25.64427240547204,27.242471073059093,24.6058337079049,26.91592514553139,25.28089585432281,21.79330254680797,24.850136284536436,22.737946609296703,25.73647185546435,24.2880459455482,26.72414634998701,25.69159817834451,27.14411779350965,27.21088779225905,26.68105770877122,28.946563751836592,26.425635129995246,29.546972371233483,26.39032083895336,29.796374864568357,25.699653948107983,29.21432169706615,25.1159287328319,28.27439779156516,25.35731391915676,28.24314600317348,24.760423934187497,27.381113420885075,19.51918001217664,21.164593144650656
balloon,19.0,0.0156115726152964,762.0,2.8825245379548803,toys,18.80100653287593,20.77725223263887,36.08353829648897,23.182117624640306,30.969885116290893,23.80886128190722,27.793178039846577,22.09580698146675,23.730059669572245,22.3041012027296,24.393289978825283,24.86156130526758,25.694541460524547,24.771547325796533,25.680947758588637,26.639361390520737,26.66051802760341,27.853040565189296,27.016856454351327,28.4602267226584,25.95282440826675,28.29252086873547,24.089705610654477,26.48605903892633,23.281082913133737,26.19626494014038,27.094495183957942,21.78582999326239,25.43998822213095,22.41982522392288,24.629051371786296,23.554928914710704,25.5821328624027,25.36609881670678,26.38805160973841,26.566645600656635,26.07581296963664,28.2016923634228,25.88498047376252,28.84785564421301,25.444558203662734,28.718568669971805,24.87526651793032,28.40490192504612,24.820691708088678,28.05581285233973,25.122806471819523,28.261174146505116,24.14706372544229,27.237096671880053,18.62544822947629,20.68737648127009
basket,26.0,0.0136064164995703,779.0,2.8920946026904804,household,19.502671973813836,21.925568096323,24.493811341571703,24.3816095262259,25.220951001425878,25.46924388022907,25.154906263940944,22.578511388679768,25.210809453311057,23.91636019041867,25.04043295506136,25.217669760495173,25.203132145734827,24.985675436334432,25.31444291557909,26.39019743394958,25.23252561229729,26.856642727826145,24.598973224850752,26.631696419765564,23.905121379520654,26.77284255139623,23.60705191815978,26.485156775334925,23.51295691964677,26.515509622304997,24.005200931530396,24.418765220194043,27.66528804925715,26.315494306000485,27.052648131045927,26.415542864777937,26.236508036183665,26.30256222773551,26.50500464413207,27.42436233138746,25.99395977244268,28.22235341103518,25.432561887999597,28.27045705180974,25.722244438439574,28.54300915481771,25.26146821878914,27.89312759525824,25.457858229952183,27.299998790985896,24.814845687225688,26.71014793088245,24.750833183237383,26.34981922196403,19.557350740688047,21.83736836885925
bed,21.0,0.0285018619306788,3.0,0.6020599913279624,furniture_rooms,18.82551633710385,21.82057397568447,23.078350310953475,23.842042181537327,23.60604525098331,25.14378290912351,22.57130152247368,22.45153029606873,23.86074805104339,26.220301783112788,24.607956587013565,27.99232137498986,23.867765141453543,26.70166815035881,24.584170427868493,28.62759047640918,24.41598196690021,28.80581787706257,23.679348128601784,27.94581999336477,23.43194971122777,27.916766323886183,23.32496186177649,27.72761274327917,22.74984541132412,26.764169646854796,22.754522327093355,24.441304529102343,24.29950513111584,26.61127212114589,23.7963152227266,26.5269673302624,23.893091561266484,27.207176945124264,24.04964726388538,27.95404668559119,24.00775566278887,28.609454754247515,23.91643666622632,28.49811492498889,23.59577086441137,27.568587816211537,23.327231513801664,26.80229763842374,22.791750738413004,25.951091589232448,22.52489045947375,25.588214207759965,22.48147356980478,25.38821889695806,18.61333773806654,21.738606376558767
bench,31.0,0.006158693784016,260.0,2.416640507338281,furniture_rooms,19.050903855858785,21.789613669750544,23.4655445139459,24.830332789450736,24.10707744052729,25.98916310242583,24.289991992797297,23.73753925783701,25.30305839013202,25.526994105787885,25.44357690970879,26.895314694081293,24.519135013966743,25.808434109418616,24.93447150285843,27.686467603540702,24.89302867281434,27.90670611421193,24.554323002514344,27.4442393648802,24.05370603771244,27.79891566363559,24.042121480073632,27.844746695526705,23.083896150405707,27.130378860409365,23.057088336364053,25.253945042462284,24.73780337048339,26.66436674228294,24.298678583543985,26.31632878102769,24.43981486678498,26.567731138822023,23.647085782700927,26.789962966728663,23.33441947621528,27.59476332756337,23.207505759929678,27.77582754030556,22.720286399646994,27.151966330004207,23.27718591324682,27.55821951139877,21.916717110192412,25.825355574853493,21.081934055916395,24.993798253852425,21.20707681778241,25.03994697453259,18.883612662388213,21.88225575259636
bird,18.0,0.0085935262102549,375.0,2.575187844927661,animals,19.08982353839708,21.43294175484296,25.638072764620777,22.328215128381967,25.951416669103097,24.5774537377429,24.709886705096174,22.07995552412585,23.13600912964144,22.23210745781483,24.44898243296816,24.5288135604334,25.31935238178959,23.97282559773259,25.839633583303296,26.42733245253272,27.21192941010421,28.296730342053834,27.346260181676392,29.16574314012409,26.33097056853493,29.57735040303525,25.79958420387388,28.75742906510508,23.615046124400525,26.710370835902257,26.04411640943029,23.43097839910226,25.800174072219143,24.19599895334776,25.80390302245676,25.417608273981102,25.885793119962727,26.027740950238584,25.83663532888798,26.61560981933587,25.14060098728771,27.50937383290672,23.86840465287953,27.20443163462072,22.586426266789523,26.060935722115666,21.76821462855425,25.461569477749528,21.681585405523148,24.885916704268663,21.332108897412063,24.334789098964315,21.01710480604351,23.81633930597331,18.92075712640893,21.218555109265463
blanket,22.0,0.0210541392151246,930.0,2.9689496809813427,household,18.508686960143763,21.52733643959071,26.22324752902984,25.230874563130868,26.278363737814328,26.06244793125291,25.27794766468063,23.97375210310025,26.0173850565964,27.2670836584611,25.811847311588824,28.640823201798423,25.110990514734425,27.69718646325928,25.30891911085026,29.152880890510552,24.763163177821585,28.77522435825353,23.686185265741575,27.50441359613918,23.084355475326152,27.11958574566269,22.64406174528185,26.60809854695621,22.18814511793761,25.979293079225293,26.133174702200517,27.017748203474092,28.27264317754352,29.3300925710841,27.836318245902703,29.975328455553548,26.7061518701408,29.814798606749253,26.890420772529517,30.740322854477867,27.18122073976013,31.715987136581425,27.61376421865776,32.1845147338498,27.019472453328515,31.395960789434668,25.8330252141946,29.8551786092628,24.182411539139768,27.88074080986721,23.859516817638102,27.50828545695742,23.746569272922745,27.205938285987067,18.33989130684957,21.223118675590975
book,16.0,0.0229160698940131,10163.0,4.007064656378332,toys,21.585951937032007,25.37780122509388,23.25479601056932,24.410624082757764,24.77592935242637,26.799729724245363,23.327942171242366,22.775760654078155,24.811421099372076,25.598376496834643,25.17728008459918,27.113170029271632,24.113841711840983,25.925481162279905,24.385659261767,27.235937182987406,23.38976218645292,26.535397536764485,23.428544714938603,26.587606555476302,24.473710557318817,28.63076089911726,24.575216641732037,28.246239391515484,24.725583591840365,29.303721113482744,22.197897250681063,24.49057104750884,22.820378036321515,25.578472296568616,22.623434865597257,25.20900636180817,23.76163363852144,26.210720460259875,23.426447653742063,26.63017466384453,23.62988663328439,27.496820879458628,22.8635605004254,26.983314848346957,21.50272684225245,25.55883960185305,21.0337428754233,25.11857725603357,19.962653737238885,23.656923040474208,20.03515503430745,23.75459693754388,19.785314861577582,23.12298909672724,21.28176007284372,25.13144628352101
bottle,20.0,0.0292179891148668,1403.0,3.1473671077937864,household,18.348410534089663,20.6040223178446,26.08758176568824,21.94973537966891,25.597691871499208,23.836368602570214,24.169359591158116,21.207112345867294,22.98490902214592,21.572392056806905,23.198261696153736,23.026438860129865,23.878079112565302,22.694148497814485,24.15550997055664,25.001126985725342,25.44851867525731,26.55625663433158,26.766834848717505,27.72871476327694,24.82448467267157,27.17206810271497,23.097535448042745,25.627548448888074,22.82484042409723,25.74724236691931,22.586633484065988,21.64487743411002,22.50654395510919,22.29758468739202,23.01460487255421,23.520904809032828,23.4992273324134,24.294601258258503,23.65638795255756,25.223699198973,23.35384705913696,26.610035129986983,22.886314611586148,26.766893024855573,22.494728265440894,26.620788968621035,21.31330132254988,25.344299646043936,22.508552877036077,26.06799448346065,22.900797909336035,26.25865098774128,21.992370069012917,25.0041418729592,18.470783176034445,20.769110249746177
bowl,23.0,0.0363792609567459,1206.0,3.081707270097349,household,19.33583046459093,21.704647450563588,25.968218696315265,22.67555338865357,25.69845761338721,24.58902354120272,24.30213264059204,21.705393881001797,23.376376697703336,22.326653308417743,23.92590989566363,23.985322200064694,24.643116667206765,23.9744404861934,24.9821827136081,26.06186986020434,24.98234931365843,26.53615873711712,24.686228058304422,26.44477919002081,23.782683418754985,26.223929331200694,22.867038023752777,25.42512280441573,22.98439185314508,25.873927120892528,24.050829873321536,22.97015500644457,23.553175362619,23.51401636093765,23.674300917779565,24.392651799364,24.438402638113637,25.050482866615024,24.511684142155005,26.002423232592378,24.730288286736894,27.765963949110517,25.1223857508142,28.63530899191162,25.18781399143254,28.848917132907363,24.714843063930388,28.222133099792348,23.258786949815278,26.62124498273278,23.02759740250217,26.512191623008224,23.28145723763492,26.66948011983666,19.192600793942223,21.49391391752949
box,23.0,0.0264967058149527,1.0,0.3010299956639812,household,20.321209157730028,23.46097316306284,22.82596678973623,22.02599818762994,23.34264578965438,24.04032373072497,22.56414799292352,21.516423152008304,23.1302694358454,23.153389374044888,23.906555455066087,25.105266064269063,23.59612881074819,24.766820902362472,23.802195993872797,26.292438604218304,23.616920353606687,26.60155048181481,22.969324925381542,26.032252772450725,22.995424462547263,26.846486435027305,23.78062402808922,27.36273861438613,24.18899904141359,28.37724081812512,21.264624467826756,22.02768368909435,21.706833577206435,22.89348044498988,22.009483857409343,23.9611238509092,23.406185853519197,25.395484059794008,23.22757679981647,26.12971465017905,22.918715479652203,27.02306432057738,22.373742258128388,26.93496667136459,22.13999024437781,26.512007288078877,23.44113246082315,27.606751240993148,22.51238249048657,26.00179578878642,22.180437557328787,25.59237466293923,22.23269130292344,25.36924116576082,20.04534421069928,23.252235981129424
bucket,27.0,0.0158980234889716,362.0,2.5599066250361124,household,19.96557674487559,22.84980325220113,29.5145647011229,25.38000481733057,28.04447358967184,26.251005663070387,27.024023779745605,24.64366415841584,25.448835252607573,25.31001354756162,25.2332671824432,26.267447703642336,25.492239572813077,25.537944511972,25.629989162667165,27.27564105880104,25.78732621144732,27.809333934551297,25.79097922605992,28.25288589552429,24.77667976252549,28.10466363509637,24.022999328581832,27.366999008169305,23.97752603978225,27.75693668038265,25.10580643405157,23.590041354612502,24.76514961178356,24.677761016879963,24.709536430083443,25.62954809111229,25.344764634362928,26.779416995868186,25.73607627855238,28.219408973806136,25.51017318547336,29.398863055904688,24.949532087498117,29.424716249573414,24.57713269125678,29.05525349492579,23.762582140860605,28.1119650060626,22.615439796681464,26.948544241048527,22.969990493460376,27.132426712234228,22.598196813651622,26.609598295642563,19.76695115246059,22.751433961013987
butterfly,24.0,0.010598682325981,871.0,2.940516484932567,animals,16.938958449698045,17.535200448530173,24.48073340111038,20.53499367548801,24.716319830487706,22.64183411239523,23.237283994424423,19.477932208930014,22.322463671181925,19.913513592484367,22.83920582366665,21.80112771516978,23.91447768597496,21.93323847507673,24.209471802842817,23.926165519347823,24.84653322677373,24.724663045686928,25.12143817897461,25.235713921742647,24.16350277728096,25.38303546131024,23.50311427889289,23.842087155731942,21.865350049985405,22.663475658460587,23.77536233953476,20.713783599911466,23.42074704098104,21.687869663535544,23.669427147273744,22.489460338171487,23.76560556741434,22.783274891048613,23.855729339153942,23.32071668331827,23.36359967273735,24.273382446771745,22.88718250902605,24.0583401214588,23.380263272159763,24.114655897195327,22.056694248611,22.886786831675572,21.80425131180001,21.367962542444847,21.954353979313247,21.09250462652916,22.08810070638998,20.67888482927693,17.064050199383725,17.656787282210423
can,28.0,0.0074477227155542,8.0,0.9542425094393249,household,17.61376282451419,19.705659668252387,22.52771126480173,21.01835965974932,22.66903472325277,22.82930970125824,22.04345489095692,21.062701958064427,22.580351203452057,23.253949970743317,24.093529581924077,25.74187147990349,24.061943900699376,24.96223279666232,24.70610095412393,27.47942743422697,25.012020228724165,27.756866876145367,25.16734713371149,27.82201381125414,23.50154527058893,26.731963918302885,21.94244623991896,24.996670112369653,21.48219828108266,24.52079472176477,23.36773092066772,22.56303446362537,23.45539683562941,23.618447835612727,24.14195072035675,25.51284285707445,25.341024404116297,27.63099028039453,24.96695193650872,27.796315569556945,24.692202269784207,28.59630845574703,24.34096139884002,28.50050686945779,23.43653935890137,27.12576198860572,22.77664922861424,26.42168183028341,21.598190835551847,24.962402117576044,21.23601729432268,24.43087175311721,21.238319721437264,24.19052516021621,17.438689895924167,19.714445631977192
car,18.0,0.0098825551417931,7004.0,3.8454081396217936,vehicles,19.176807124862325,21.35406754137348,25.523733178493263,22.39698122224198,26.160744126362182,24.52813138876175,26.804098342400515,24.016660022062723,27.45078690518942,24.279436313007807,27.349743111741518,25.072669380561344,27.522489179509453,23.810927509162568,27.30670663752548,26.457336489663817,27.62907649255489,27.491851687856016,28.55315623875934,28.42770495815624,27.22638648770786,28.715609135599,25.552811189759428,27.35845019590217,23.742094922585807,26.3499995965321,22.85212121633432,21.86129950727652,25.88147267678023,25.10322150237099,27.72430887666755,26.47049501280674,27.8296561333446,26.78319787632642,27.18661050962284,27.085689743228023,25.61693361719409,27.793269962002903,24.426968291245668,27.734124829391167,23.616047412029804,27.10429659025841,22.84617605363098,26.3543988586112,21.820563633654675,25.52511310747888,22.020616013538355,25.690957350288738,22.23290852415217,25.561643429367408,19.272828279081008,21.428113077624214
cat,18.0,0.0100257805786307,134.0,2.130333768495006,animals,17.374363743992728,18.902254868502432,17.158612604166972,16.820315002563643,18.483588625503657,19.34990715597696,18.144429790129667,17.22983471616731,19.615402613521777,20.113632697931813,22.15918646900435,23.263491063274078,22.86868532564742,22.76047048925449,24.2666040650549,25.675520530121197,24.59842053330832,26.491994116850044,24.856412556338995,26.98763734689664,24.675843880653865,27.23262582419701,23.62058115233404,25.585732356181616,21.53567651758194,23.72765060690212,17.433819563997822,18.06347982520378,18.694516446744053,19.43390991598608,20.360515963518232,21.954553092983915,21.842234465721944,23.871998615010604,22.091143120685125,24.75799185258975,22.83467220623665,26.71086416754836,22.597676322733427,26.95944581321693,21.57914483381532,25.699579870543506,20.97511145457761,24.58511717587284,20.52502588795126,23.865251799647265,21.143723790449616,24.146268057827204,21.566025162906406,23.98702582898569,17.31902349957382,18.8259418569006
chair,22.0,0.058292752792896,4056.0,3.6082050077043264,furniture_rooms,18.78883983517955,20.82639362209201,23.014583380808823,22.61998486660843,23.576580706899303,24.15267811635497,23.63906305970093,21.960981663004272,24.863995627388014,24.19087290086969,25.415754072862004,25.876890650650097,24.53012507770201,24.72539628602035,25.19910523993378,26.713403118499325,25.04086061087559,26.67191341606985,24.64203358350227,26.81259059710033,24.10002473531703,27.011605850892654,23.91860975943436,26.86591349190153,23.214030310200197,26.283784490143155,21.32345786149563,22.35048528025393,22.33874198442232,23.66129946190692,23.36509388700897,24.568662399113837,24.26921730657995,25.49409296455132,23.47632672223727,25.888025949446977,22.833025110967537,26.47990903473269,22.296916252512293,26.334041727422576,21.821527135583576,25.66616853761704,22.66140003894751,26.23877032237645,21.39440113956249,24.496440839717952,20.49736975796113,23.649112302627262,20.83949757526876,23.68302959737117,18.60598990331872,20.77841143472084
clock,25.0,0.011314809510169,666.0,2.824125833916549,household,15.68319257653264,15.084993902922053,22.647798762680114,17.44436536665563,23.84253755163605,20.23185892456244,22.31206771563969,16.965549363595404,21.691628130203945,17.056330952176424,21.832029813437654,18.36658864168208,22.27743233076948,18.26791772490153,23.05220138911221,20.697992407071563,24.48073539152613,22.020798150087845,26.285527425571328,23.44010056476072,25.738944137860305,24.19042886429223,23.739285722231923,22.50967746732154,21.032173979752983,20.31402646913808,24.70224432292916,20.163601405799923,25.80322696809079,21.262216826414623,25.047794163917576,21.746802853253744,24.442841459728125,21.539858598847857,24.42116211419289,22.019659416052267,23.64965772362473,22.537979374895123,23.05614568510571,22.64268416932373,23.014274722293347,22.70266275574497,22.95074499226352,22.374638881796763,21.038976055358503,20.39779407261243,20.700783022454424,20.116883969126807,21.32666592754861,20.38882364886897,15.992928474200388,15.327962423768588
closet,27.0,0.0103122314523059,446.0,2.6503075231319366,furniture_rooms,18.0063344982862,20.029205628160497,27.104674273564605,25.24433095196085,26.737485655361905,25.594626615994464,25.97411106379629,22.45899755407365,25.130387167471,25.186824437557892,25.35412576750658,26.906605629319376,24.396164728833323,26.305701585738444,25.246194026466185,28.11922673516445,24.788615254603336,28.026535280560083,24.109868346682305,27.317164309426012,24.18770157339189,27.51401547556223,22.548828578043924,25.51411236357913,21.829479311408537,24.491237161712387,30.952255060788783,28.80853626229209,30.936490077416888,30.095950618547743,28.375633303423573,28.74009425919514,27.01458325373803,28.21374112005563,26.137099863215862,27.775520313569785,25.704275955197517,27.918056503617027,24.88716258595768,26.993543113105797,24.054301278662003,25.651575395576486,24.1209715925708,25.08890524851445,21.964034681478296,23.362357566623032,21.395377297565425,22.93862023528513,21.8096771625616,23.027078231162903,17.826210162739493,19.900267707030377
couch,25.0,0.0491263248352907,519.0,2.716003343634799,furniture_rooms,17.865023493567026,20.361312508907037,20.10659975194082,20.51341671747292,20.605346044728662,21.74460774819578,20.408773267341328,19.52608134436443,22.41162743082305,23.40190693986748,23.842507860239618,26.00799232612641,22.948612655947773,24.81699230517649,24.15134338561324,27.143791375806227,23.97409353007917,27.4282330680124,23.104138103827083,26.591545594970903,22.95106603780581,26.987411832396905,22.996201516811528,26.78458702044166,22.213045305208976,25.859911943819235,19.79383820487919,20.694328443970875,21.520136474905712,22.75037058575824,22.0215857926476,24.12625498287392,23.069370928333505,25.508093695598795,22.819085581143376,26.057281096418038,22.704747877219507,26.624462318791625,22.32360451815014,26.41212751258073,21.39966608217789,25.24541794457214,21.33899090819884,24.518544248888777,20.63741069797944,23.576002916835904,20.588242449459543,23.52609134311867,20.87901172050544,23.48170607124713,17.62958547138427,20.13663259706505
cracker,21.0,0.0018619306788885,470.0,2.673020907128896,food_drink,16.966667448206785,18.865109480351872,19.83861115667824,19.923384793423857,20.953850946549597,22.244007289976505,17.04760311226792,16.46297194224033,18.282917080187087,18.636548160106507,20.20712964479916,21.599593644534888,20.34636383393861,21.177378908256404,21.338067919221192,23.09268759390455,21.22975474142043,23.27025952702598,21.12326468854946,23.14500469508606,21.479558709280816,23.884436674580467,20.21934380953268,22.550073555943055,21.23724460468499,23.94213697170568,21.41658252651866,21.333091447476637,20.50255007575521,21.116860500946004,21.074219210855123,22.08860492035091,21.744814233602145,23.184369475380425,22.55100688650747,24.577256785736346,23.41267987389232,26.36890697593572,23.40299206669076,26.753609456063813,23.758422858405936,26.726095490890483,22.13051717962474,24.924797107266844,20.513123847898,23.106081812534395,21.37880885820399,23.87880717970136,21.55896418370445,24.01075155157553,16.954575078647597,18.94356037735653
crib,26.0,0.009596104268118,292.0,2.4668676203541096,furniture_rooms,18.93998599775899,22.165250441396324,25.3533274652534,27.303780205478,25.236112841909325,27.25317421763127,24.687997379317647,25.06185815218543,26.057669674637847,28.06399711500189,26.166281360073803,29.23139337755235,24.139641243315346,27.289453923627683,24.26127355582088,28.21445846680689,23.83135210915048,27.85122360722097,22.994083016739317,27.11996956651893,22.75236666794425,27.28562728035818,23.174308536695047,27.62388785846147,22.7516297945216,26.93884529777316,24.064799372185053,26.51726580441938,26.521740382164108,28.79251677196845,26.19795085582208,29.183706731305406,25.88672744821194,29.333963506382812,24.76385303715068,28.843162329487484,23.874288748459108,28.18453322189062,23.365999872656747,27.68269862625844,22.413335129479563,26.54654330027949,23.170913262540036,26.967114138753637,21.273906892898783,24.836601183309007,20.63458551799584,24.254530479541224,20.861909960859727,24.31626556627381,18.684074801287316,21.96724097846725
