source,category,n_exemplars,k,effective_k,mean_knn_dist,mean_pairwise_dist,local_coherence,global_dispersion,local_over_global
released_clip,clock,92,5,5,15.084993902922053,22.371141825304882,0.06629104436073349,15.68319257653264,0.004226884547724506
released_clip,door,95,5,5,16.948552199377538,22.567153637531685,0.05900208986799041,15.875370984370136,0.003716580225185292
released_clip,watch,97,5,5,17.750641728546068,23.328007800431806,0.05633599141330361,16.390472049447744,0.0034371182991768546
released_clip,butterfly,92,5,5,17.535200448530173,24.08115692745189,0.05702814763567881,16.938958449698045,0.003366685608505958
released_clip,pants,90,5,5,18.571288236404996,23.40729893776136,0.05384656073775842,16.42409884006611,0.0032785092967415235
released_clip,drawer,87,5,5,18.130932850270828,24.04703175404123,0.05515436013459521,16.87428350549901,0.0032685453054419433
released_clip,apple,64,5,5,18.22773213526336,24.023369400752834,0.054861460141023284,16.852457214819857,0.0032553982746669576
released_clip,necklace,85,5,5,18.740326927699094,23.84075149713643,0.05336086205208899,16.700535185777625,0.0031951588053017446
released_clip,flower,93,5,5,18.33347814761117,24.78893460027704,0.054545023696460936,17.405814598399623,0.003133724272891892
released_clip,cracker,73,5,5,18.865109480351872,24.18371680181499,0.05300790864964267,16.966667448206785,0.003124238086911116
released_clip,cat,68,5,5,18.902254868502432,24.73265701393008,0.05290374121800353,17.374363743992728,0.0030449311409343127
released_clip,shorts,95,5,5,19.35325445005586,24.549660484588472,0.051670896105906035,17.25033789681179,0.00299535559332179
released_clip,fork,63,5,5,19.371772164839996,25.121891090832943,0.0516215032621028,17.635014653067664,0.002927216352106806
released_clip,plant,99,5,5,19.036488375368688,25.57351262576543,0.052530696853412315,18.013617048529532,0.002916165960000823
released_clip,napkin,77,5,5,19.637878882637185,24.911580844282593,0.05092199651379606,17.4761338408596,0.0029138021588470137
released_clip,jeans,84,5,5,19.746745223625762,24.76053082283391,0.05064125701098132,17.386024168955565,0.0029127566209994236
released_clip,shower,77,5,5,19.665076503476264,24.98470597104974,0.050851569269167424,17.51791895200063,0.0029028316324845155
released_clip,can,61,5,5,19.705659668252387,25.138667795395758,0.05074684211719596,17.61376282451419,0.002881090350925378
released_clip,window,99,5,5,19.470456926039542,25.581773976815583,0.051359862986194875,17.985602026764404,0.002855609887829508
released_clip,grass,100,5,5,19.524127001092815,25.6187789393533,0.051218679326559775,17.97893139117739,0.0028488166628019822
released_clip,oven,83,5,5,20.171373983070204,25.448766844287427,0.049575204983026845,17.8718064479077,0.00277393363270397
released_clip,closet,81,5,5,20.029205628160497,25.669794673451133,0.049927092395218524,18.0063344982862,0.0027727515780610686
released_clip,couch,98,5,5,20.361312508907034,25.45680027729612,0.04911274749908932,17.865023493567026,0.0027491006388418245
released_clip,stroller,88,5,5,20.166597101324978,26.021021314707735,0.04958694791072602,18.281930465529058,0.0027123474736009522
released_clip,sock,83,5,5,20.775854447274035,25.709357635039147,0.04813279774065843,18.06375733795461,0.0026646060861061473
released_clip,bottle,85,5,5,20.6040223178446,26.110714208206904,0.04853421261992744,18.348410534089663,0.002645145339960392
released_clip,lamp,92,5,5,20.005855255352788,26.788645789465477,0.04998536614586567,18.899193782455974,0.002644841188530848
released_clip,pillow,85,5,5,20.523022793324316,26.328202481534834,0.048725765695942114,18.49135197651952,0.0026350569583995
released_clip,plate,93,5,5,19.745417383859763,27.319937411096962,0.05064466253407319,19.24195436470695,0.0026319916144777996
released_clip,towel,83,5,5,20.905115842562225,26.06039713433835,0.04783518099258882,18.305573570724768,0.002613148438521989
released_clip,sweater,97,5,5,21.066904157362444,26.065854606082382,0.04746781931176731,18.316056452917703,0.002591596036722512
released_clip,glass,80,5,5,21.068966322182984,26.18409990870593,0.04746317330941505,18.380759454164597,0.0025822204696042167
released_clip,balloon,74,5,5,20.77725223263887,26.76896488869695,0.04812955961660347,18.80100653287593,0.002559945901430483
released_clip,chair,95,5,5,20.826393622092006,26.68161615894667,0.04801599442254036,18.78883983517955,0.0025555593024236085
released_clip,dress,97,5,5,21.153520905659853,26.448010932145326,0.04727345411951914,18.58078942938641,0.0025442112833351364
released_clip,sink,64,5,5,21.164836018676553,26.699396831687793,0.04724818085609389,18.743079035596896,0.0025208334642541947
released_clip,blanket,92,5,5,21.52733643959071,26.34340973847886,0.04645256522125561,18.508686960143763,0.002509770969776821
released_clip,jar,79,5,5,21.29267425110078,26.696560660107128,0.046964509399203457,18.751559866272405,0.0025045654726397683
released_clip,rock,71,5,5,21.3631492902401,26.843207224207237,0.04680957785830092,18.84195503982796,0.002484327011679799
released_clip,cup,83,5,5,21.06558283329661,27.330359463905534,0.047470796697795775,19.239413921999653,0.0024673722853643916
released_clip,shoe,94,5,5,21.619309914180853,26.720929403190514,0.04625494541544388,18.781183861519345,0.0024628343855477267
released_clip,scarf,73,5,5,21.803773323348157,26.643777630001722,0.045863621180154586,18.708633836471915,0.002451468214143186
released_clip,refrigerator,65,5,5,21.528100252580288,27.070586839305342,0.04645091709288855,19.001854346006045,0.0024445465293576447
released_clip,bird,63,5,5,21.432941754842957,27.174899182977867,0.046657151007935785,19.08982353839708,0.002444084981408553
released_clip,car,69,5,5,21.354067541373478,27.35207283956147,0.04682948567351402,19.176807124862325,0.0024419855384998153
released_clip,bed,74,5,5,21.82057397568447,26.84811704762961,0.0458283086922617,18.825516337103846,0.002434371938151685
released_clip,pony,63,5,5,21.104676176189134,27.749824956416294,0.04738286395165006,19.486226242264575,0.0024316080169940334
released_clip,purse,76,5,5,21.517433464836596,27.423357679523075,0.046473944099057266,19.28459793620796,0.00240989956092368
released_clip,bench,64,5,5,21.789613669750544,27.12130345726841,0.0458934249664211,19.050903855858785,0.0024089893746593732
released_clip,paper,99,5,5,21.37374352052729,27.638218951262452,0.04678637595887695,19.449434427603663,0.0024055391498929786
released_clip,ball,86,5,5,21.274070133005782,27.96553848105448,0.04700557973852611,19.634238537882073,0.0023940617634768003
released_clip,hat,78,5,5,21.83930032852337,27.307940980896763,0.04578901269533543,19.15817773600206,0.0023900505218347927
released_clip,bowl,88,5,5,21.704647450563588,27.553435511294225,0.04607308191840885,19.335830464590934,0.002382782679170722
released_clip,crib,60,5,5,22.165250441396324,27.047256494114585,0.04511566438845091,18.93998599775899,0.0023820326157468685
released_clip,jacket,76,5,5,22.14085113663888,27.21412039408342,0.04516538202748634,19.054418667574573,0.002370336393644247
released_clip,basket,91,5,5,21.925568096322998,27.76865067088176,0.04560885244144273,19.502671973813833,0.002338595065470084
released_clip,vacuum,62,5,5,21.935059818148947,27.754705373435556,0.04558911661469943,19.50731053677169,0.0023370272662017137
released_clip,dog,71,5,5,21.984422731084116,27.74755188247743,0.04548675269904106,19.4959324575254,0.00233314065886001
released_clip,pajamas,86,5,5,22.45732562404831,27.45943945618766,0.04452889968915779,19.293705749348156,0.00230794955969836
released_clip,shirt,91,5,5,22.488040452662602,27.69137692838293,0.044468080805217476,19.451770321629482,0.002286068572163378
released_clip,tree,99,5,5,22.16436702255338,28.411604821988853,0.04511746259130471,20.015878109208384,0.0022540836002867266
released_clip,slide,57,5,5,22.290799880447004,28.390457659736875,0.04486155747498222,19.953564121825835,0.0022482979582535453
released_clip,dish,90,5,5,22.333908802717986,28.750520190353264,0.0447749656736443,20.22335846845806,0.002214022252707376
released_clip,bucket,71,5,5,22.849803252201134,28.474513978446687,0.04376405297510251,19.96557674487559,0.00219197539516784
released_clip,stick,73,5,5,22.966169178450983,28.310733038462878,0.043542307479746946,19.90259671844532,0.0021877701736976274
released_clip,doll,89,5,5,22.906686236250685,28.42809112430513,0.04365537597566001,20.002272292795062,0.002182520832464866
released_clip,table,94,5,5,22.999202034172832,28.926366362172143,0.0434797693639185,20.346774812825874,0.002136936677379966
released_clip,box,86,5,5,23.460973163062842,28.95828442845455,0.04262397783116723,20.321209157730028,0.0020975118901796945
released_clip,swing,65,5,5,24.085553483983194,29.533340704385633,0.041518663902201644,20.737390507075833,0.0020021161239180507
released_clip,toy,100,5,5,24.702908099922823,29.867394031892363,0.040481063847018245,21.023108155393334,0.0019255508532706237
released_clip,tray,80,5,5,25.045879061484527,30.326866417907656,0.03992672796770774,21.322155056820883,0.0018725465536343767
released_clip,book,94,5,5,25.37780122509388,30.722378539550334,0.039404517008005714,21.585951937032007,0.0018254704320176346
released_dinov3,butterfly,92,5,5,22.692212309063116,30.99013274419399,0.04406798184241414,21.813371575633024,0.0020202278996448667
released_dinov3,clock,92,5,5,21.617270085665638,33.4335793606912,0.04625931008111416,23.551789514859962,0.001964152662451697
released_dinov3,stroller,88,5,5,23.901976827736938,30.443183499400476,0.041837543698040686,21.358089595859774,0.001958861700165862
released_dinov3,slide,57,5,5,23.702512914929773,31.232970227313402,0.042189619454657844,21.889133608967605,0.0019274229948221192
released_dinov3,swing,65,5,5,24.10173690528175,30.854450373225838,0.04149078566121332,21.652377058644383,0.0019162231263956655
released_dinov3,cracker,73,5,5,24.307399055984384,30.77110230566076,0.041139736822389646,21.585090932359726,0.0019059329863982263
released_dinov3,plant,99,5,5,24.809914557826797,30.98743870314349,0.04030646690335052,21.761960758353464,0.001852152356624328
released_dinov3,pants,90,5,5,25.909420662356155,31.031469131347215,0.03859600000446563,21.794560248387473,0.0017709006084360547
released_dinov3,jeans,84,5,5,26.075197211966394,31.288176481159933,0.03835062077847225,21.96039572416125,0.0017463538116609693
released_dinov3,shower,77,5,5,25.308657869933562,32.87784999758048,0.0395121703070628,23.1160845500595,0.0017092933806110817
released_dinov3,grass,100,5,5,25.818353593195205,32.58214729747453,0.03873213667131603,22.878767181615775,0.0016929293595172046
released_dinov3,shorts,95,5,5,26.310978098299415,32.04366587170666,0.038006948896538134,22.50925910115862,0.0016885028834459418
released_dinov3,watch,97,5,5,25.938394595911568,32.60043900611304,0.038552887161244005,22.933358350114066,0.0016810833621780585
released_dinov3,window,99,5,5,25.76468235386748,32.880023254510895,0.038812820832230914,23.135091336912456,0.0016776601512830146
released_dinov3,door,95,5,5,26.36576380363862,32.27068558393951,0.03792797384697782,22.6759996752355,0.0016726042683974382
released_dinov3,pony,63,5,5,25.378647651368787,33.6329110023658,0.03940320279225223,23.654495122407766,0.0016657807570336094
released_dinov3,blanket,92,5,5,26.987385499182057,31.939160094475586,0.03705434896723539,22.434073761016055,0.0016516995246590102
released_dinov3,sweater,97,5,5,26.958531131599848,32.11664093537854,0.03709400913270957,22.572342272065868,0.001643338944873914
released_dinov3,refrigerator,65,5,5,26.522668738079197,32.742212224363655,0.03770359649231969,22.959777883005245,0.0016421585907513405
released_dinov3,oven,83,5,5,26.282487360970837,33.06892159151999,0.03804814918259934,23.20680173324006,0.001639525757144786
released_dinov3,lamp,92,5,5,25.266020848849408,34.34617355647931,0.039578848049812286,24.208764201721163,0.0016348974991048225
released_dinov3,drawer,87,5,5,26.38278389667283,33.03319281553629,0.03790350570722415,23.206218569751332,0.0016333339959415157
released_dinov3,shirt,91,5,5,27.429046006899505,31.846594404914057,0.03645770252995528,22.37902718702683,0.0016291013110297258
released_dinov3,rock,71,5,5,26.403431420479023,33.140294165549115,0.037873865107714004,23.26120106973129,0.0016281990338408402
released_dinov3,pajamas,86,5,5,27.087527668384837,32.31135455188308,0.0369173596144453,22.70820719595607,0.0016257276189121448
released_dinov3,flower,93,5,5,25.94834969140697,33.75497844279736,0.03853809632953879,23.716729886053013,0.0016249329698780146
released_dinov3,closet,81,5,5,26.44991218961938,33.14422974830454,0.037807308879931306,23.300562978782416,0.0016225920770394598
released_dinov3,sock,83,5,5,27.357072187706336,32.26820143860824,0.03655361923010818,22.69000894788812,0.0016110006529332116
released_dinov3,apple,64,5,5,26.980143735099,33.24449359156322,0.037064294757595394,23.33189868286949,0.0015885674484266625
released_dinov3,dress,97,5,5,27.369056559903274,32.73139291413249,0.03653761311835055,23.01673986790927,0.0015874365061271142
released_dinov3,paper,99,5,5,27.48172428535858,32.66319598802754,0.036387818668742314,22.97589542448924,0.0015837388705189591
released_dinov3,pillow,85,5,5,27.675442468429463,32.60284788788423,0.03613311697331459,22.910243671745572,0.001577159871847035
released_dinov3,plate,93,5,5,26.63036304341505,33.93393186216899,0.0375511215663758,23.88539313666316,0.001572137471278891
released_dinov3,doll,89,5,5,27.606405133134324,32.88792795912411,0.03622347767401847,23.106153048908695,0.0015676983354755935
released_dinov3,book,94,5,5,27.947795422411488,32.56966860444662,0.035780997566559204,22.877783723773153,0.0015640062865607844
released_dinov3,couch,98,5,5,27.87593031323839,32.89680270301171,0.03587324221158266,23.130058950720684,0.0015509360476776877
released_dinov3,table,94,5,5,27.212366270920676,33.684462558171425,0.0367479986872221,23.695315484318385,0.0015508550080939843
released_dinov3,sink,64,5,5,27.1396885715768,33.893571912837544,0.03684640659610563,23.80591640737957,0.00154778358310473
released_dinov3,purse,76,5,5,27.91886366429125,33.4122611668757,0.035818076696259624,23.469498095602486,0.0015261543536361738
released_dinov3,napkin,77,5,5,27.949202339853354,33.41713140116976,0.03577919640926851,23.48150093195811,0.0015237184587537735
released_dinov3,necklace,85,5,5,27.717803889258203,33.82016594673247,0.036077894338069884,23.768306806907077,0.0015178992189542773
released_dinov3,shoe,94,5,5,27.901474922139887,33.650275884007755,0.03584039921869857,23.68083263243906,0.0015134771557653252
released_dinov3,cat,68,5,5,28.303282500891456,33.51001242371606,0.03533159095481252,23.496150205485883,0.001503718296223834
released_dinov3,vacuum,62,5,5,28.189774965796154,33.664932668968405,0.035473855368244066,23.632144016050493,0.0015010849351692725
released_dinov3,balloon,74,5,5,28.095875719123125,33.9955002120151,0.035592412566067905,23.871372224432555,0.001491008234945068
released_dinov3,bed,74,5,5,28.189084157698,34.00377717128288,0.035474724698599885,23.85805359664994,0.0014869077460527257
released_dinov3,scarf,73,5,5,28.619762896660426,33.78660559180543,0.03494089044730303,23.720710502945476,0.0014730119674519998
released_dinov3,jacket,76,5,5,28.749424019934928,33.61888108054655,0.03478330554749887,23.618420831236275,0.0014727193573203085
released_dinov3,fork,63,5,5,28.330339620836057,34.21526643978743,0.03529784723316667,24.01671610572134,0.00146971996828317
released_dinov3,crib,60,5,5,28.12533487622138,34.69929185206183,0.035555132210903985,24.337599708853688,0.0014609136741602958
released_dinov3,towel,83,5,5,28.870354765604883,33.965914156084,0.03463760691958537,23.87783539747855,0.0014506175431313606
released_dinov3,basket,91,5,5,28.582390755656753,34.8315671276361,0.034986576474611016,24.476968906669615,0.001429367198529132
released_dinov3,glass,80,5,5,28.381453905013302,35.163985295646725,0.03523427669867751,24.72866189524557,0.0014248355551115279
released_dinov3,hat,78,5,5,28.88350118795959,34.96556118032224,0.03462184149672482,24.57504488125065,0.0014088210891992836
released_dinov3,ball,86,5,5,28.381422922157853,35.67294263493184,0.03523431516251721,25.099509509989137,0.0014037850081689688
released_dinov3,can,61,5,5,29.170733968983043,34.824274335822714,0.0342809337969792,24.436928799640235,0.0014028331496993964
released_dinov3,cup,83,5,5,29.073942794947044,35.557313883888924,0.0343950597637482,25.01257968981866,0.0013751104520318097
released_dinov3,bench,64,5,5,29.74077499179664,34.95494576406861,0.03362387161315832,24.50447116367377,0.0013721525099877874
released_dinov3,tray,80,5,5,29.58759382218264,35.115598771521384,0.03379794943819569,24.67982593715293,0.0013694565563088662
released_dinov3,box,86,5,5,29.855197317752573,35.05105289408323,0.03349500555487461,24.62805846637258,0.0013600343527123368
released_dinov3,jar,79,5,5,29.8313483488154,35.33035521895342,0.033521783471101796,24.848468509815863,0.0013490482706352597
released_dinov3,chair,95,5,5,29.228332128331317,36.25935834136232,0.034213378841096785,25.5295960430118,0.0013401457188533146
released_dinov3,toy,100,5,5,30.017171322504463,35.52635044100267,0.0333142650003893,24.993621485971293,0.0013329106795943243
released_dinov3,dish,90,5,5,28.906662333412516,37.01435348596312,0.03459410112678848,26.10334401695225,0.001325274689109644
released_dinov3,stick,73,5,5,30.28882990985049,35.650438455457596,0.03301547147830829,25.030537775987124,0.0013190076766940845
released_dinov3,bottle,85,5,5,30.021006305004448,36.220229890599846,0.033310009326146466,25.47069035267626,0.0013077780329046524
released_dinov3,bucket,71,5,5,30.76213884999459,35.4622662550935,0.03250749256663523,24.902481909764898,0.0013053916747907852
released_dinov3,tree,99,5,5,29.684987068017332,37.03588125609319,0.03368706200574371,26.03550110604296,0.0012938895191045424
released_dinov3,bowl,88,5,5,30.84494348967886,36.63991337042235,0.032420224739092604,25.78035293475291,0.0012575555044240256
released_dinov3,bird,63,5,5,31.26099150350338,38.82236021675788,0.03198874865782588,27.25417105725679,0.0011737193764074672
released_dinov3,dog,71,5,5,32.55731188554197,39.45049041513982,0.030715066511497816,27.702267432995246,0.0011087564072431893
released_dinov3,car,69,5,5,33.285154904018405,39.68272191621172,0.030043423348445144,27.814822497207587,0.0010801227781144854
