readout,kind,block,dim,n_categories,mean_global_dispersion,sd_global_dispersion,mean_knn_dist,rho_global_vs_released_clip,p_global_vs_released_clip,rho_global_vs_released_dinov3,p_global_vs_released_dinov3,rho_global_vs_frequency,p_global_vs_frequency,rho_local_vs_released_clip,p_local_vs_released_clip,rho_local_vs_released_dinov3,p_local_vs_released_dinov3,rho_local_vs_frequency,p_local_vs_frequency,rho_global_vs_local_within,p_global_vs_local_within
cls_L00,cls,0,768,72,22.695852953560458,3.239428182170163,15.444468889309016,-0.03324972667052544,0.7815711019941067,0.42488262910798125,0.000199171772019774,0.08077056106078798,0.5000129570499795,0.04296096211975047,0.7201027700190954,0.38092481831629044,0.0009631094305722951,-0.05782419621234194,0.6294710909099812,0.8051964756575987,1.52394457381158e-17
cls_L01,cls,1,768,72,23.463962904176114,2.4034891766287876,20.546921485374643,0.05267219756897551,0.6603560848917776,0.44083220785902644,0.00010636497628195109,0.07187824167663193,0.5484997494101471,0.23525628657791503,0.04666870101747202,0.5441829056530968,7.778304940671066e-07,-0.013153557425388126,0.912676658612732,0.7967714965592644,5.751920441453981e-17
cls_L02,cls,2,768,72,23.889353000569475,2.3928124537682693,21.930751021428602,0.013280596822946814,0.9118366247916616,0.4236285291658628,0.00020896898970778396,0.09720446777074723,0.4166206128914237,0.12431667631358931,0.29813411240875726,0.5187793427230047,3.0347469369584364e-06,-0.018636886376558484,0.8765177951812952,0.8026882757733618,2.2782233067573042e-17
cls_L03,cls,3,768,72,23.49231011542245,2.0850412490968897,22.831151367430007,0.11122901794327611,0.3522768036769879,0.4586147019100908,5.090082381464257e-05,0.08094744263985798,0.4990715859578614,0.18403112740369157,0.12174854876473096,0.507781850922889,5.29169842325253e-06,0.04063452275544718,0.7346843430717744,0.7115248569039812,2.4669214293677226e-12
cls_L04,cls,4,768,72,23.68687142218282,1.643534000001514,24.274284358486046,0.13920509357514954,0.2435294772062054,0.385780436040903,0.000817728367335624,0.07974143187347153,0.5055082563877211,0.26278217248697666,0.025740292178894345,0.42530066242202086,0.00019600103223896162,0.05579809812481271,0.6415453388923996,0.6698823075438936,1.2363142709060527e-10
cls_L05,cls,5,768,72,23.919457669356316,1.6957220442064966,25.142266478842973,0.06450575599717025,0.5903483795730552,0.41237378609556896,0.0003188886524200552,0.11473182424223018,0.33722263424398524,0.22634896134799673,0.055887113766957486,0.4503183484468455,7.215307169299369e-05,0.0851443601068828,0.47700839600638456,0.7298861663129462,3.5010180922431336e-13
cls_L06,cls,6,768,72,24.373277241972083,1.6594048447048053,26.562493904928278,-0.00421248954916715,0.9719850672544512,0.48774840825776583,1.3883928539655642e-05,0.056521704584644575,0.6372222379677253,0.07958711171136408,0.5063349624908656,0.5216412631037367,2.6175163410348412e-06,0.02265692226451329,0.8501634236283077,0.7711106823589942,2.3024712031244157e-15
cls_L07,cls,7,768,72,24.13906463707746,2.1330431381573236,26.063115989591783,-0.11065020258537529,0.3548038680540755,0.40578172229725384,0.0004056980523480321,-0.08266801799990264,0.4899628948959923,-0.09180654704482603,0.44308597951253315,0.475303878062898,2.453580702027669e-05,-0.09003272374663585,0.4519836825955018,0.8814714772654191,1.6677648094238484e-24
cls_L08,cls,8,768,72,23.68853224397688,2.213835412839473,25.480792420001293,-0.09035950865007397,0.4503371050696079,0.4482281818766481,7.867181126904225e-05,-0.018572565802351202,0.8769406351768649,-0.14438227538748474,0.22626549146544045,0.438034600295839,0.00011900478046920851,-0.06763308377895166,0.5724214597624633,0.9102514631165993,1.627669649178756e-28
cls_L09,cls,9,768,72,23.697199586559652,1.9581353304537588,26.250267007430427,-0.15769502861920384,0.185847700523804,0.37291787253199565,0.001254640949506542,-0.0526142297015525,0.660706955853791,-0.13608592192423952,0.2543571579776155,0.4175831243166763,0.0002627099979384905,-0.07118679550390371,0.5523629376775308,0.9198662293395076,3.6396068318722344e-30
cls_L10,cls,10,768,72,23.72006153916649,1.3408989057741119,26.92054384073241,0.16528394108945915,0.16528962356502355,0.5300983986108432,1.6773262003293912e-06,-0.21894723460157056,0.06463081171664173,0.32310759534375205,0.005634107401767052,0.6448003087015243,9.790577276109272e-10,-0.21549000373792943,0.06907722666202437,0.6938388320792336,1.4095507121916597e-11
cls_L11,cls,11,768,72,23.736212001220213,2.2795030127447724,27.198594560420595,0.40504212489549174,0.0004166784309964556,0.7336806225480739,2.292534040724719e-13,-0.16642948576132896,0.1623379386267007,0.4587111711364076,5.069203881915436e-05,0.7823011126117436,4.898073071558853e-16,-0.12148548453399426,0.3093586915995844,0.8658113061933246,9.746572749949293e-23
mean_L00,mean,0,768,72,22.507257212900644,5.516194477826495,21.622532846211985,0.4523120457907262,6.640431689657831e-05,0.13830471412952602,0.24662192739587988,-0.12518391755091268,0.294749779665161,0.5978519518940125,2.9395401504173444e-08,0.18274487105280088,0.12442234053934106,-0.10915201442974888,0.3613966762787598,0.8943018843655541,3.783847126017284e-26
mean_L01,mean,1,768,72,23.35337762540868,3.310077695647067,22.849007512635193,0.361566660235385,0.001804814988569713,0.2012669625056274,0.09001588464427379,-0.17130176925753018,0.150217535432274,0.5241494629879736,2.2967417174125525e-06,0.2752588590906168,0.019274771904780903,-0.14774435895411503,0.21552266865996217,0.8731751238021739,1.53913787657596e-23
mean_L02,mean,2,768,72,23.6257610065882,2.5417394593147824,23.923194101725276,0.2676377902115892,0.02303392740306922,0.16020322850344074,0.17885811254595388,-0.08345594503394178,0.4858210334449694,0.3846549617338736,0.0008495287304818367,0.2577657727185028,0.02881409323484182,-0.05665034573305914,0.6364549442064449,0.8512122966107147,2.7948088016600348e-21
mean_L03,mean,3,768,72,23.602249420065167,2.3992326431748134,23.912788370170958,-0.022798893819538237,0.8492355049258526,0.26403627242909516,0.025016740999803104,0.10070993906504382,0.3999339318947164,0.20892018779342728,0.07820246039189782,0.4034664608656506,0.00044098212627570975,0.13338479076234047,0.26399470026710203,0.7665766287221045,4.205677085006391e-15
mean_L04,mean,4,768,72,23.972731073239917,2.243621529528293,26.13962812823496,-0.07322014277445497,0.541039855090832,0.2617853238150364,0.026327981807754336,0.19752848339054735,0.09627604511453072,0.13971959611550586,0.2417743813699439,0.4275837674448518,0.00017948759639229572,0.18697990922055394,0.11578486792377846,0.7914013762942956,1.2988705838562395e-16
mean_L05,mean,5,768,72,24.244541571632382,2.102823961009063,27.66562490478102,-0.165026689819281,0.16595787349797403,0.19383883207923341,0.10278363382590397,0.12860898812745014,0.28163077834187394,-0.017975432503697993,0.8808677823004639,0.3586404270371086,0.0019780082448965855,0.13378679435113594,0.26254497177998826,0.8314682616245419,1.538788812831689e-19
mean_L06,mean,6,768,72,23.977301154181553,1.968132668833161,27.770658361563452,-0.14393208566467297,0.22773186164966053,0.18129783265804877,0.12748366474071077,0.13502496540462602,0.25811365085661325,-0.06440928677085345,0.5909053724655686,0.3445559199948551,0.0030385106727626623,0.1348320036820042,0.2588008878652229,0.8829185156601712,1.1128090034629572e-24
mean_L07,mean,7,768,72,23.940265048988266,1.8243268092352103,27.914423763124674,-0.14090938324007976,0.2377491354603601,0.309441121615538,0.00816907089253586,0.13947916516847994,0.2425934639959249,-0.07984436298154224,0.504957232612388,0.40079747893755235,0.0004851198513709794,0.144013765650093,0.22746532058314853,0.8393465817737478,3.3172433136989835e-20
mean_L08,mean,8,768,72,23.353089157068442,2.10420619160969,26.912637636143092,-0.20326065984950803,0.0868109815006328,0.2522348704096727,0.032555853350189165,0.08041679790264794,0.5018984610934555,-0.0860827062833623,0.47214799709895217,0.36005530902308835,0.0018924855690255367,0.09308795102148149,0.4367197356382708,0.8579972988616632,6.154271773953401e-22
mean_L09,mean,9,768,72,22.707980873103757,2.245467130851077,25.808355013315605,-0.19444980384590652,0.10168300975980533,0.3251334490964049,0.005324597429009786,0.1544015383845682,0.19532282303414117,-0.05489098977426202,0.6469815768455192,0.40205157887967075,0.0004639015500227665,0.1469725120636277,0.2179565557279349,0.8432053508264198,1.5176132280694462e-20
mean_L10,mean,10,768,72,21.660546142388583,1.86682663921129,23.8252012591126,0.0027976075631873437,0.9813925716833269,0.3903788024953374,0.0006987178147245048,0.13225918071371315,0.2680826343294748,0.17911119686153454,0.13221797720831904,0.5580423178339444,3.5261877646206886e-07,0.11908954314477319,0.3190683199881409,0.8230111261174352,7.33399620563804e-19
mean_L11,mean,11,768,72,21.767697272441847,1.8734713486242551,23.866370378967286,0.1084957231976333,0.36430821376468703,0.6656698179947265,1.7744138323933932e-10,0.045651527543614775,0.7033626309102794,0.21281111325487173,0.07268897516471597,0.7193388642356422,1.0951646910130456e-12,0.02838145336896093,0.8129225207660684,0.8558428194739213,1.0034154452279295e-21
final,final,-1,768,72,23.80391186164195,1.3450736133133,27.65789275202085,0.37973503119171653,0.0010021309852632006,0.9952408515017044,1.5603229399111836e-72,0.029040739254585522,0.8086583527189991,0.4910283619525372,1.1904661991824491e-05,0.9961090745385558,1.3733690224783105e-75,0.04331990672860098,0.7178616826321469,0.8086693678050038,8.648905647521676e-18
